LAMMPS data file. msi2lmp v3.9.9 / 05 Nov 2018 / CGCMM for Au100_tran

640 atoms

   1 atom types

0.000000000  20.689899446  xlo  xhi
0.000000000  20.689899446  ylo  yhi
  -100.000000000   133.44 zlo zhi

Masses

   1 196.967000

Atoms # full

1       1           	0.000000000  	0.000000000  	0.000000000
2       1           	0.000000000  	2.955699921  	0.000000000
3       1           	0.000000000  	5.911399841  	0.000000000
4       1           	0.000000000  	8.867099762  	0.000000000
5       1           	0.000000000  	11.822799683 	0.000000000
6       1           	0.000000000  	14.778499604 	0.000000000
7       1           	0.000000000  17.734199525  	0.000000000
8       1           	2.955699921  	0.000000000  	0.000000000
9       1           	2.955699921  	2.955699921  	0.000000000
10      1           	2.955699921  	5.911399841  	0.000000000
11      1           	2.955699921  	8.867099762  	0.000000000
12      1           	2.955699921  	11.822799683 	0.000000000
13      1           	2.955699921  	14.778499604 	0.000000000
14      1           	2.955699921  17.734199525  	0.000000000
15      1           	5.911399841  	0.000000000  	0.000000000
16      1           	5.911399841  	2.955699921  	0.000000000
17      1           	5.911399841  	5.911399841  	0.000000000
18      1           	5.911399841  	8.867099762  	0.000000000
19      1           	5.911399841  	11.822799683 	0.000000000
20      1           	5.911399841  	14.778499604 	0.000000000
21      1           	5.911399841  17.734199525  	0.000000000
22      1           	8.867099762  	0.000000000  	0.000000000
23      1           	8.867099762  	2.955699921  	0.000000000
24      1           	8.867099762  	5.911399841  	0.000000000
25      1           	8.867099762  	8.867099762  	0.000000000
26      1           	8.867099762  	11.822799683 	0.000000000
27      1           	8.867099762  	14.778499604 	0.000000000
28      1           	8.867099762  17.734199525  	0.000000000
29      1           	11.822799683 	0.000000000  	0.000000000
30      1           	11.822799683 	2.955699921  	0.000000000
31      1           	11.822799683 	5.911399841  	0.000000000
32      1           	11.822799683 	8.867099762  	0.000000000
33      1           	11.822799683 	11.822799683 	0.000000000
34      1           	11.822799683 	14.778499604 	0.000000000
35      1           	11.822799683 17.734199525  	0.000000000
36      1           	14.778499604 	0.000000000  	0.000000000
37      1           	14.778499604 	2.955699921  	0.000000000
38      1           	14.778499604 	5.911399841  	0.000000000
39      1           	14.778499604 	8.867099762  	0.000000000
40      1           	14.778499604 	11.822799683 	0.000000000
41      1           	14.778499604 	14.778499604 	0.000000000
42      1           	14.778499604 17.734199525  	0.000000000
43      1           17.734199525  	0.000000000  	0.000000000
44      1           17.734199525  	2.955699921  	0.000000000
45      1           17.734199525  	5.911399841  	0.000000000
46      1           17.734199525  	8.867099762  	0.000000000
47      1           17.734199525  	11.822799683 	0.000000000
48      1           17.734199525  	14.778499604 	0.000000000
49      1           17.734199525  17.734199525  	0.000000000
50      1           	1.477900028  	1.477900028  	2.089999914
51      1           	1.477900028  	4.433599949  	2.089999914
52      1           	1.477900028  	7.389299870  	2.089999914
53      1           	1.477900028  	10.345000267 	2.089999914
54      1           	1.477900028  	13.300700188 	2.089999914
55      1           	1.477900028  	16.256400109 	2.089999914
56      1           	1.477900028  19.212100030  	2.089999914
57      1           	4.433599949  	1.477900028  	2.089999914
58      1           	4.433599949  	4.433599949  	2.089999914
59      1           	4.433599949  	7.389299870  	2.089999914
60      1           	4.433599949  	10.345000267 	2.089999914
61      1           	4.433599949  	13.300700188 	2.089999914
62      1           	4.433599949  	16.256400109 	2.089999914
63      1           	4.433599949  19.212100030  	2.089999914
64      1           	7.389299870  	1.477900028  	2.089999914
65      1           	7.389299870  	4.433599949  	2.089999914
66      1           	7.389299870  	7.389299870  	2.089999914
67      1           	7.389299870  	10.345000267 	2.089999914
68      1           	7.389299870  	13.300700188 	2.089999914
69      1           	7.389299870  	16.256400109 	2.089999914
70      1           	7.389299870  19.212100030  	2.089999914
71      1           	10.345000267 	1.477900028  	2.089999914
72      1           	10.345000267 	4.433599949  	2.089999914
73      1           	10.345000267 	7.389299870  	2.089999914
74      1           	10.345000267 	10.345000267 	2.089999914
75      1           	10.345000267 	13.300700188 	2.089999914
76      1           	10.345000267 	16.256400109 	2.089999914
77      1           	10.345000267 19.212100030  	2.089999914
78      1           	13.300700188 	1.477900028  	2.089999914
79      1           	13.300700188 	4.433599949  	2.089999914
80      1           	13.300700188 	7.389299870  	2.089999914
81      1           	13.300700188 	10.345000267 	2.089999914
82      1           	13.300700188 	13.300700188 	2.089999914
83      1           	13.300700188 	16.256400109 	2.089999914
84      1           	13.300700188 19.212100030  	2.089999914
85      1           	16.256400109 	1.477900028  	2.089999914
86      1           	16.256400109 	4.433599949  	2.089999914
87      1           	16.256400109 	7.389299870  	2.089999914
88      1           	16.256400109 	10.345000267 	2.089999914
89      1           	16.256400109 	13.300700188 	2.089999914
90      1           	16.256400109 	16.256400109 	2.089999914
91      1           	16.256400109 19.212100030  	2.089999914
92      1           19.212100030  	1.477900028  	2.089999914
93      1           19.212100030  	4.433599949  	2.089999914
94      1           19.212100030  	7.389299870  	2.089999914
95      1           19.212100030  	10.345000267 	2.089999914
96      1           19.212100030  	13.300700188 	2.089999914
97      1           19.212100030  	16.256400109 	2.089999914
98      1           19.212100030  19.212100030  	2.089999914
99      1           	0.000000000  	0.000000000  	4.179999828
100     1           	0.000000000  	2.955699921  	4.179999828
101     1           	0.000000000  	5.911399841  	4.179999828
102     1           	0.000000000  	8.867099762  	4.179999828
103     1           	0.000000000  	11.822799683 	4.179999828
104     1           	0.000000000  	14.778499604 	4.179999828
105     1           	0.000000000  17.734199525  	4.179999828
106     1           	2.955699921  	0.000000000  	4.179999828
107     1           	2.955699921  	2.955699921  	4.179999828
108     1           	2.955699921  	5.911399841  	4.179999828
109     1           	2.955699921  	8.867099762  	4.179999828
110     1           	2.955699921  	11.822799683 	4.179999828
111     1           	2.955699921  	14.778499604 	4.179999828
112     1           	2.955699921  17.734199525  	4.179999828
113     1           	5.911399841  	0.000000000  	4.179999828
114     1           	5.911399841  	2.955699921  	4.179999828
115     1           	5.911399841  	5.911399841  	4.179999828
116     1           	5.911399841  	8.867099762  	4.179999828
117     1           	5.911399841  	11.822799683 	4.179999828
118     1           	5.911399841  	14.778499604 	4.179999828
119     1           	5.911399841  17.734199525  	4.179999828
120     1           	8.867099762  	0.000000000  	4.179999828
121     1           	8.867099762  	2.955699921  	4.179999828
122     1           	8.867099762  	5.911399841  	4.179999828
123     1           	8.867099762  	8.867099762  	4.179999828
124     1           	8.867099762  	11.822799683 	4.179999828
125     1           	8.867099762  	14.778499604 	4.179999828
126     1           	8.867099762  17.734199525  	4.179999828
127     1           	11.822799683 	0.000000000  	4.179999828
128     1           	11.822799683 	2.955699921  	4.179999828
129     1           	11.822799683 	5.911399841  	4.179999828
130     1           	11.822799683 	8.867099762  	4.179999828
131     1           	11.822799683 	11.822799683 	4.179999828
132     1           	11.822799683 	14.778499604 	4.179999828
133     1           	11.822799683 17.734199525  	4.179999828
134     1           	14.778499604 	0.000000000  	4.179999828
135     1           	14.778499604 	2.955699921  	4.179999828
136     1           	14.778499604 	5.911399841  	4.179999828
137     1           	14.778499604 	8.867099762  	4.179999828
138     1           	14.778499604 	11.822799683 	4.179999828
139     1           	14.778499604 	14.778499604 	4.179999828
140     1           	14.778499604 17.734199525  	4.179999828
141     1           17.734199525  	0.000000000  	4.179999828
