LAMMPS data file. msi2lmp v3.9.9 / 05 Nov 2018 / CGCMM for Au100_tran

456 atoms

   1 atom types

0.000000000  17.637678909  xlo  xhi
0.000000000  17.637678909  ylo  yhi
  -100.000000000   133.44 zlo zhi

Masses

   1 107.868000

Atoms # full

1   1   0.000000000   0.000000000   0.000000000 
 2   1   0.000000000   2.939613152   0.000000000 
 3   1   0.000000000   5.879226303   0.000000000 
 4   1   0.000000000   8.818839455   0.000000000 
 5   1   0.000000000   11.758452606   0.000000000 
 6   1   0.000000000   14.698065758   0.000000000 
 7   1   2.939613152   0.000000000   0.000000000 
 8   1   2.939613152   2.939613152   0.000000000 
 9   1   2.939613152   5.879226303   0.000000000 
 10   1   2.939613152   8.818839455   0.000000000 
 11   1   2.939613152   11.758452606   0.000000000 
 12   1   2.939613152   14.698065758   0.000000000 
 13   1   5.879226303   0.000000000   0.000000000 
 14   1   5.879226303   2.939613152   0.000000000 
 15   1   5.879226303   5.879226303   0.000000000 
 16   1   5.879226303   8.818839455   0.000000000 
 17   1   5.879226303   11.758452606   0.000000000 
 18   1   5.879226303   14.698065758   0.000000000 
 19   1   8.818839455   0.000000000   0.000000000 
 20   1   8.818839455   2.939613152   0.000000000 
 21   1   8.818839455   5.879226303   0.000000000 
 22   1   8.818839455   8.818839455   0.000000000 
 23   1   8.818839455   11.758452606   0.000000000 
 24   1   8.818839455   14.698065758   0.000000000 
 25   1   11.758452606   0.000000000   0.000000000 
 26   1   11.758452606   2.939613152   0.000000000 
 27   1   11.758452606   5.879226303   0.000000000 
 28   1   11.758452606   8.818839455   0.000000000 
 29   1   11.758452606   11.758452606   0.000000000 
 30   1   11.758452606   14.698065758   0.000000000 
 31   1   14.698065758   0.000000000   0.000000000 
 32   1   14.698065758   2.939613152   0.000000000 
 33   1   14.698065758   5.879226303   0.000000000 
 34   1   14.698065758   8.818839455   0.000000000 
 35   1   14.698065758   11.758452606   0.000000000 
 36   1   14.698065758   14.698065758   0.000000000 
 37   1   1.469806576   1.469806576   2.078620394 
 38   1   1.469806576   4.409419727   2.078620394 
 39   1   1.469806576   7.349032879   2.078620394 
 40   1   1.469806576   10.288646030   2.078620394 
 41   1   1.469806576   13.228259182   2.078620394 
 42   1   1.469806576   16.167872333   2.078620394 
 43   1   4.409419727   1.469806576   2.078620394 
 44   1   4.409419727   4.409419727   2.078620394 
 45   1   4.409419727   7.349032879   2.078620394 
 46   1   4.409419727   10.288646030   2.078620394 
 47   1   4.409419727   13.228259182   2.078620394 
 48   1   4.409419727   16.167872333   2.078620394 
 49   1   7.349032879   1.469806576   2.078620394 
 50   1   7.349032879   4.409419727   2.078620394 
 51   1   7.349032879   7.349032879   2.078620394 
 52   1   7.349032879   10.288646030   2.078620394 
 53   1   7.349032879   13.228259182   2.078620394 
 54   1   7.349032879   16.167872333   2.078620394 
 55   1   10.288646030   1.469806576   2.078620394 
 56   1   10.288646030   4.409419727   2.078620394 
 57   1   10.288646030   7.349032879   2.078620394 
 58   1   10.288646030   10.288646030   2.078620394 
 59   1   10.288646030   13.228259182   2.078620394 
 60   1   10.288646030   16.167872333   2.078620394 
 61   1   13.228259182   1.469806576   2.078620394 
 62   1   13.228259182   4.409419727   2.078620394 
 63   1   13.228259182   7.349032879   2.078620394 
 64   1   13.228259182   10.288646030   2.078620394 
 65   1   13.228259182   13.228259182   2.078620394 
 66   1   13.228259182   16.167872333   2.078620394 
 67   1   16.167872333   1.469806576   2.078620394 
 68   1   16.167872333   4.409419727   2.078620394 
 69   1   16.167872333   7.349032879   2.078620394 
 70   1   16.167872333   10.288646030   2.078620394 
 71   1   16.167872333   13.228259182   2.078620394 
 72   1   16.167872333   16.167872333   2.078620394 
 73   1   0.000000000   0.000000000   4.157240787 
 74   1   0.000000000   2.939613152   4.157240787 
 75   1   0.000000000   5.879226303   4.157240787 
 76   1   0.000000000   8.818839455   4.157240787 
 77   1   0.000000000   11.758452606   4.157240787 
 78   1   0.000000000   14.698065758   4.157240787 
 79   1   2.939613152   0.000000000   4.157240787 
 80   1   2.939613152   2.939613152   4.157240787 
 81   1   2.939613152   5.879226303   4.157240787 
 82   1   2.939613152   8.818839455   4.157240787 
 83   1   2.939613152   11.758452606   4.157240787 
 84   1   2.939613152   14.698065758   4.157240787 
 85   1   5.879226303   0.000000000   4.157240787 
 86   1   5.879226303   2.939613152   4.157240787 
 87   1   5.879226303   5.879226303   4.157240787 
 88   1   5.879226303   8.818839455   4.157240787 
 89   1   5.879226303   11.758452606   4.157240787 
 90   1   5.879226303   14.698065758   4.157240787 
 91   1   8.818839455   0.000000000   4.157240787 
 92   1   8.818839455   2.939613152   4.157240787 
 93   1   8.818839455   5.879226303   4.157240787 
 94   1   8.818839455   8.818839455   4.157240787 
 95   1   8.818839455   11.758452606   4.157240787 
 96   1   8.818839455   14.698065758   4.157240787 
 97   1   11.758452606   0.000000000   4.157240787 
 98   1   11.758452606   2.939613152   4.157240787 
 99   1   11.758452606   5.879226303   4.157240787 
 100   1   11.758452606   8.818839455   4.157240787 
 101   1   11.758452606   11.758452606   4.157240787 
 102   1   11.758452606   14.698065758   4.157240787 
 103   1   14.698065758   0.000000000   4.157240787 
 104   1   14.698065758   2.939613152   4.157240787 
 105   1   14.698065758   5.879226303   4.157240787 
 106   1   14.698065758   8.818839455   4.157240787 
 107   1   14.698065758   11.758452606   4.157240787 
 108   1   14.698065758   14.698065758   4.157240787 
 109   1   1.469806576   1.469806576   6.235861181 
 110   1   1.469806576   4.409419727   6.235861181 
 111   1   1.469806576   7.349032879   6.235861181 
 112   1   1.469806576   10.288646030   6.235861181 
 113   1   1.469806576   13.228259182   6.235861181 
 114   1   1.469806576   16.167872333   6.235861181 
 115   1   4.409419727   1.469806576   6.235861181 
 116   1   4.409419727   4.409419727   6.235861181 
 117   1   4.409419727   7.349032879   6.235861181 
 118   1   4.409419727   10.288646030   6.235861181 
 119   1   4.409419727   13.228259182   6.235861181 
 120   1   4.409419727   16.167872333   6.235861181 
 121   1   7.349032879   1.469806576   6.235861181 
 122   1   7.349032879   4.409419727   6.235861181 
 123   1   7.349032879   7.349032879   6.235861181 
 124   1   7.349032879   10.288646030   6.235861181 
 125   1   7.349032879   13.228259182   6.235861181 
 126   1   7.349032879   16.167872333   6.235861181 
 127   1   10.288646030   1.469806576   6.235861181 
 128   1   10.288646030   4.409419727   6.235861181 
 129   1   10.288646030   7.349032879   6.235861181 
 130   1   10.288646030   10.288646030   6.235861181 
 131   1   10.288646030   13.228259182   6.235861181 
 132   1   10.288646030   16.167872333   6.235861181 
 133   1   13.228259182   1.469806576   6.235861181 
 134   1   13.228259182   4.409419727   6.235861181 
 135   1   13.228259182   7.349032879   6.235861181 
 136   1   13.228259182   10.288646030   6.235861181 
 137   1   13.228259182   13.228259182   6.235861181 
 138   1   13.228259182   16.167872333   6.235861181 
 139   1   16.167872333   1.469806576   6.235861181 
 140   1   16.167872333   4.409419727   6.235861181 
 141   1   16.167872333   7.349032879   6.235861181 
 142   1   16.167872333   10.288646030   6.235861181 
 143   1   16.167872333   13.228259182   6.235861181 
 144   1   16.167872333   16.167872333   6.235861181 
 145   1   0.000000000   0.000000000   8.314481574 
 146   1   0.000000000   2.939613152   8.314481574 
 147   1   0.000000000   5.879226303   8.314481574 
 148   1   0.000000000   8.818839455   8.314481574 
 149   1   0.000000000   11.758452606   8.314481574 
 150   1   0.000000000   14.698065758   8.314481574 
 151   1   2.939613152   0.000000000   8.314481574 
 152   1   2.939613152   2.939613152   8.314481574 
 153   1   2.939613152   5.879226303   8.314481574 
 154   1   2.939613152   8.818839455   8.314481574 
 155   1   2.939613152   11.758452606   8.314481574 
 156   1   2.939613152   14.698065758   8.314481574 
 157   1   5.879226303   0.000000000   8.314481574 
 158   1   5.879226303   2.939613152   8.314481574 
 159   1   5.879226303   5.879226303   8.314481574 
 160   1   5.879226303   8.818839455   8.314481574 
 161   1   5.879226303   11.758452606   8.314481574 
 162   1   5.879226303   14.698065758   8.314481574 
 163   1   8.818839455   0.000000000   8.314481574 
 164   1   8.818839455   2.939613152   8.314481574 
 165   1   8.818839455   5.879226303   8.314481574 
 166   1   8.818839455   8.818839455   8.314481574 
 167   1   8.818839455   11.758452606   8.314481574 
 168   1   8.818839455   14.698065758   8.314481574 
 169   1   11.758452606   0.000000000   8.314481574 
 170   1   11.758452606   2.939613152   8.314481574 
 171   1   11.758452606   5.879226303   8.314481574 
 172   1   11.758452606   8.818839455   8.314481574 
 173   1   11.758452606   11.758452606   8.314481574 
 174   1   11.758452606   14.698065758   8.314481574 
 175   1   14.698065758   0.000000000   8.314481574 
 176   1   14.698065758   2.939613152   8.314481574 
 177   1   14.698065758   5.879226303   8.314481574 
 178   1   14.698065758   8.818839455   8.314481574 
 179   1   14.698065758   11.758452606   8.314481574 
 180   1   14.698065758   14.698065758   8.314481574 
 181   1   4.409419727   4.409419727   10.393101968 
 182   1   4.409419727   7.349032879   10.393101968 
 183   1   4.409419727   10.288646030   10.393101968 
 184   1   4.409419727   13.228259182   10.393101968 
 185   1   7.349032879   4.409419727   10.393101968 
 186   1   7.349032879   7.349032879   10.393101968 
 187   1   7.349032879   10.288646030   10.393101968 
 188   1   7.349032879   13.228259182   10.393101968 
 189   1   10.288646030   4.409419727   10.393101968 
 190   1   10.288646030   7.349032879   10.393101968 
 191   1   10.288646030   10.288646030   10.393101968 
 192   1   10.288646030   13.228259182   10.393101968 
 193   1   13.228259182   4.409419727   10.393101968 
 194   1   13.228259182   7.349032879   10.393101968 
 195   1   13.228259182   10.288646030   10.393101968 
 196   1   13.228259182   13.228259182   10.393101968 
 197   1   2.939613152   2.939613152   12.471722361 
 198   1   2.939613152   5.879226303   12.471722361 
 199   1   2.939613152   8.818839455   12.471722361 
 200   1   2.939613152   11.758452606   12.471722361 
 201   1   5.879226303   2.939613152   12.471722361 
 202   1   5.879226303   5.879226303   12.471722361 
 203   1   5.879226303   8.818839455   12.471722361 
 204   1   5.879226303   11.758452606   12.471722361 
 205   1   8.818839455   2.939613152   12.471722361 
 206   1   8.818839455   5.879226303   12.471722361 
 207   1   8.818839455   8.818839455   12.471722361 
 208   1   8.818839455   11.758452606   12.471722361 
 209   1   11.758452606   2.939613152   12.471722361 
 210   1   11.758452606   5.879226303   12.471722361 
 211   1   11.758452606   8.818839455   12.471722361 
 212   1   11.758452606   11.758452606   12.471722361 
 213   1   4.409419727   4.409419727   14.550342755 
 214   1   4.409419727   7.349032879   14.550342755 
 215   1   4.409419727   10.288646030   14.550342755 
 216   1   4.409419727   13.228259182   14.550342755 
 217   1   7.349032879   4.409419727   14.550342755 
 218   1   7.349032879   7.349032879   14.550342755 
 219   1   7.349032879   10.288646030   14.550342755 
 220   1   7.349032879   13.228259182   14.550342755 
 221   1   10.288646030   4.409419727   14.550342755 
 222   1   10.288646030   7.349032879   14.550342755 
 223   1   10.288646030   10.288646030   14.550342755 
 224   1   10.288646030   13.228259182   14.550342755 
 225   1   13.228259182   4.409419727   14.550342755 
 226   1   13.228259182   7.349032879   14.550342755 
 227   1   13.228259182   10.288646030   14.550342755 
 228   1   13.228259182   13.228259182   14.550342755 
 229   1   2.939613152   2.939613152   16.628963148 
 230   1   2.939613152   5.879226303   16.628963148 
 231   1   2.939613152   8.818839455   16.628963148 
 232   1   2.939613152   11.758452606   16.628963148 
 233   1   5.879226303   2.939613152   16.628963148 
 234   1   5.879226303   5.879226303   16.628963148 
 235   1   5.879226303   8.818839455   16.628963148 
 236   1   5.879226303   11.758452606   16.628963148 
 237   1   8.818839455   2.939613152   16.628963148 
 238   1   8.818839455   5.879226303   16.628963148 
 239   1   8.818839455   8.818839455   16.628963148 
 240   1   8.818839455   11.758452606   16.628963148 
 241   1   11.758452606   2.939613152   16.628963148 
 242   1   11.758452606   5.879226303   16.628963148 
 243   1   11.758452606   8.818839455   16.628963148 
 244   1   11.758452606   11.758452606   16.628963148 
 245   1   4.409419727   4.409419727   18.707583542 
 246   1   4.409419727   7.349032879   18.707583542 
 247   1   4.409419727   10.288646030   18.707583542 
 248   1   4.409419727   13.228259182   18.707583542 
 249   1   7.349032879   4.409419727   18.707583542 
 250   1   7.349032879   7.349032879   18.707583542 
 251   1   7.349032879   10.288646030   18.707583542 
 252   1   7.349032879   13.228259182   18.707583542 
 253   1   10.288646030   4.409419727   18.707583542 
 254   1   10.288646030   7.349032879   18.707583542 
 255   1   10.288646030   10.288646030   18.707583542 
 256   1   10.288646030   13.228259182   18.707583542 
 257   1   13.228259182   4.409419727   18.707583542 
 258   1   13.228259182   7.349032879   18.707583542 
 259   1   13.228259182   10.288646030   18.707583542 
 260   1   13.228259182   13.228259182   18.707583542 
 261   1   2.939613152   2.939613152   20.786203935 
 262   1   2.939613152   5.879226303   20.786203935 
 263   1   2.939613152   8.818839455   20.786203935 
 264   1   2.939613152   11.758452606   20.786203935 
 265   1   5.879226303   2.939613152   20.786203935 
 266   1   5.879226303   5.879226303   20.786203935 
 267   1   5.879226303   8.818839455   20.786203935 
 268   1   5.879226303   11.758452606   20.786203935 
 269   1   8.818839455   2.939613152   20.786203935 
 270   1   8.818839455   5.879226303   20.786203935 
 271   1   8.818839455   8.818839455   20.786203935 
 272   1   8.818839455   11.758452606   20.786203935 
 273   1   11.758452606   2.939613152   20.786203935 
 274   1   11.758452606   5.879226303   20.786203935 
 275   1   11.758452606   8.818839455   20.786203935 
 276   1   11.758452606   11.758452606   20.786203935 
 277   1   1.469806576   1.469806576   22.864824329 
 278   1   1.469806576   4.409419727   22.864824329 
 279   1   1.469806576   7.349032879   22.864824329 
 280   1   1.469806576   10.288646030   22.864824329 
 281   1   1.469806576   13.228259182   22.864824329 
 282   1   1.469806576   16.167872333   22.864824329 
 283   1   4.409419727   1.469806576   22.864824329 
 284   1   4.409419727   4.409419727   22.864824329 
 285   1   4.409419727   7.349032879   22.864824329 
 286   1   4.409419727   10.288646030   22.864824329 
 287   1   4.409419727   13.228259182   22.864824329 
 288   1   4.409419727   16.167872333   22.864824329 
 289   1   7.349032879   1.469806576   22.864824329 
 290   1   7.349032879   4.409419727   22.864824329 
 291   1   7.349032879   7.349032879   22.864824329 
 292   1   7.349032879   10.288646030   22.864824329 
 293   1   7.349032879   13.228259182   22.864824329 
 294   1   7.349032879   16.167872333   22.864824329 
 295   1   10.288646030   1.469806576   22.864824329 
 296   1   10.288646030   4.409419727   22.864824329 
 297   1   10.288646030   7.349032879   22.864824329 
 298   1   10.288646030   10.288646030   22.864824329 
 299   1   10.288646030   13.228259182   22.864824329 
 300   1   10.288646030   16.167872333   22.864824329 
 301   1   13.228259182   1.469806576   22.864824329 
 302   1   13.228259182   4.409419727   22.864824329 
 303   1   13.228259182   7.349032879   22.864824329 
 304   1   13.228259182   10.288646030   22.864824329 
 305   1   13.228259182   13.228259182   22.864824329 
 306   1   13.228259182   16.167872333   22.864824329 
 307   1   16.167872333   1.469806576   22.864824329 
 308   1   16.167872333   4.409419727   22.864824329 
 309   1   16.167872333   7.349032879   22.864824329 
 310   1   16.167872333   10.288646030   22.864824329 
 311   1   16.167872333   13.228259182   22.864824329 
 312   1   16.167872333   16.167872333   22.864824329 
 313   1   0.000000000   0.000000000   24.943444722 
 314   1   0.000000000   2.939613152   24.943444722 
 315   1   0.000000000   5.879226303   24.943444722 
 316   1   0.000000000   8.818839455   24.943444722 
 317   1   0.000000000   11.758452606   24.943444722 
 318   1   0.000000000   14.698065758   24.943444722 
 319   1   2.939613152   0.000000000   24.943444722 
 320   1   2.939613152   2.939613152   24.943444722 
 321   1   2.939613152   5.879226303   24.943444722 
 322   1   2.939613152   8.818839455   24.943444722 
 323   1   2.939613152   11.758452606   24.943444722 
 324   1   2.939613152   14.698065758   24.943444722 
 325   1   5.879226303   0.000000000   24.943444722 
 326   1   5.879226303   2.939613152   24.943444722 
 327   1   5.879226303   5.879226303   24.943444722 
 328   1   5.879226303   8.818839455   24.943444722 
 329   1   5.879226303   11.758452606   24.943444722 
 330   1   5.879226303   14.698065758   24.943444722 
 331   1   8.818839455   0.000000000   24.943444722 
 332   1   8.818839455   2.939613152   24.943444722 
 333   1   8.818839455   5.879226303   24.943444722 
 334   1   8.818839455   8.818839455   24.943444722 
 335   1   8.818839455   11.758452606   24.943444722 
 336   1   8.818839455   14.698065758   24.943444722 
 337   1   11.758452606   0.000000000   24.943444722 
 338   1   11.758452606   2.939613152   24.943444722 
 339   1   11.758452606   5.879226303   24.943444722 
 340   1   11.758452606   8.818839455   24.943444722 
 341   1   11.758452606   11.758452606   24.943444722 
 342   1   11.758452606   14.698065758   24.943444722 
 343   1   14.698065758   0.000000000   24.943444722 
 344   1   14.698065758   2.939613152   24.943444722 
 345   1   14.698065758   5.879226303   24.943444722 
 346   1   14.698065758   8.818839455   24.943444722 
 347   1   14.698065758   11.758452606   24.943444722 
 348   1   14.698065758   14.698065758   24.943444722 
 349   1   1.469806576   1.469806576   27.022065116 
 350   1   1.469806576   4.409419727   27.022065116 
 351   1   1.469806576   7.349032879   27.022065116 
 352   1   1.469806576   10.288646030   27.022065116 
 353   1   1.469806576   13.228259182   27.022065116 
 354   1   1.469806576   16.167872333   27.022065116 
 355   1   4.409419727   1.469806576   27.022065116 
 356   1   4.409419727   4.409419727   27.022065116 
 357   1   4.409419727   7.349032879   27.022065116 
 358   1   4.409419727   10.288646030   27.022065116 
 359   1   4.409419727   13.228259182   27.022065116 
 360   1   4.409419727   16.167872333   27.022065116 
 361   1   7.349032879   1.469806576   27.022065116 
 362   1   7.349032879   4.409419727   27.022065116 
