LAMMPS data file. msi2lmp v3.9.9 / 05 Nov 2018 / CGCMM for Au100_tran

456 atoms

   1 atom types

0.000000000  17.734199525  xlo  xhi
0.000000000  17.734199525  ylo  yhi
  -100.000000000   133.44 zlo zhi

Masses

   1 196.967000

Atoms # full

   1       1    	0.000000000 	0.000000000 	0.000000000
   2       1    	2.955699921 	0.000000000 	0.000000000
   3       1    	5.911399841 	0.000000000 	0.000000000
   4       1    	8.867099762 	0.000000000 	0.000000000
   5       1    	11.822799683	0.000000000 	0.000000000
   6       1    	14.778499604	0.000000000 	0.000000000
   7       1    	0.000000000 	2.955699921 	0.000000000
   8       1    	0.000000000 	5.911399841 	0.000000000
   9       1    	0.000000000 	8.867099762 	0.000000000
   10      1    	0.000000000 	11.822799683	0.000000000
   11      1    	0.000000000 	14.778499604	0.000000000
   12      1    	2.955699921 	2.955699921 	0.000000000
   13      1    	2.955699921 	5.911399841 	0.000000000
   14      1    	2.955699921 	8.867099762 	0.000000000
   15      1    	2.955699921 	11.822799683	0.000000000
   16      1    	2.955699921 	14.778499604	0.000000000
   17      1    	5.911399841 	2.955699921 	0.000000000
   18      1    	5.911399841 	5.911399841 	0.000000000
   19      1    	5.911399841 	8.867099762 	0.000000000
   20      1    	5.911399841 	11.822799683	0.000000000
   21      1    	5.911399841 	14.778499604	0.000000000
   22      1    	8.867099762 	2.955699921 	0.000000000
   23      1    	8.867099762 	5.911399841 	0.000000000
   24      1    	8.867099762 	8.867099762 	0.000000000
   25      1    	8.867099762 	11.822799683	0.000000000
   26      1    	8.867099762 	14.778499604	0.000000000
   27      1    	11.822799683	2.955699921 	0.000000000
   28      1    	11.822799683	5.911399841 	0.000000000
   29      1    	11.822799683	8.867099762 	0.000000000
   30      1    	11.822799683	11.822799683	0.000000000
   31      1    	11.822799683	14.778499604	0.000000000
   32      1    	14.778499604	2.955699921 	0.000000000
   33      1    	14.778499604	5.911399841 	0.000000000
   34      1    	14.778499604	8.867099762 	0.000000000
   35      1    	14.778499604	11.822799683	0.000000000
   36      1    	14.778499604	14.778499604	0.000000000
   37      1    	1.477900028 	1.477900028 	2.089999914
   38      1    	4.433599949 	1.477900028 	2.089999914
   39      1    	7.389299870 	1.477900028 	2.089999914
   40      1    	10.345000267	1.477900028 	2.089999914
   41      1    	13.300700188	1.477900028 	2.089999914
   42      1    	16.256400109	1.477900028 	2.089999914
   43      1    	1.477900028 	4.433599949 	2.089999914
   44      1    	1.477900028 	7.389299870 	2.089999914
   45      1    	1.477900028 	10.345000267	2.089999914
   46      1    	1.477900028 	13.300700188	2.089999914
   47      1    	1.477900028 	16.256400109	2.089999914
   48      1    	4.433599949 	4.433599949 	2.089999914
   49      1    	4.433599949 	7.389299870 	2.089999914
   50      1    	4.433599949 	10.345000267	2.089999914
   51      1    	4.433599949 	13.300700188	2.089999914
   52      1    	4.433599949 	16.256400109	2.089999914
   53      1    	7.389299870 	4.433599949 	2.089999914
   54      1    	7.389299870 	7.389299870 	2.089999914
   55      1    	7.389299870 	10.345000267	2.089999914
   56      1    	7.389299870 	13.300700188	2.089999914
   57      1    	7.389299870 	16.256400109	2.089999914
   58      1    	10.345000267	4.433599949 	2.089999914
   59      1    	10.345000267	7.389299870 	2.089999914
   60      1    	10.345000267	10.345000267	2.089999914
   61      1    	10.345000267	13.300700188	2.089999914
   62      1    	10.345000267	16.256400109	2.089999914
   63      1    	13.300700188	4.433599949 	2.089999914
   64      1    	13.300700188	7.389299870 	2.089999914
   65      1    	13.300700188	10.345000267	2.089999914
   66      1    	13.300700188	13.300700188	2.089999914
   67      1    	13.300700188	16.256400109	2.089999914
   68      1    	16.256400109	4.433599949 	2.089999914
   69      1    	16.256400109	7.389299870 	2.089999914
   70      1    	16.256400109	10.345000267	2.089999914
   71      1    	16.256400109	13.300700188	2.089999914
   72      1    	16.256400109	16.256400109	2.089999914
   73      1    	0.000000000 	0.000000000 	4.179999828
   74      1    	2.955699921 	0.000000000 	4.179999828
   75      1    	5.911399841 	0.000000000 	4.179999828
   76      1    	8.867099762 	0.000000000 	4.179999828
   77      1    	11.822799683	0.000000000 	4.179999828
   78      1    	14.778499604	0.000000000 	4.179999828
   79      1    	0.000000000 	2.955699921 	4.179999828
   80      1    	0.000000000 	5.911399841 	4.179999828
   81      1    	0.000000000 	8.867099762 	4.179999828
   82      1    	0.000000000 	11.822799683	4.179999828
   83      1    	0.000000000 	14.778499604	4.179999828
   84      1    	2.955699921 	2.955699921 	4.179999828
   85      1    	2.955699921 	5.911399841 	4.179999828
   86      1    	2.955699921 	8.867099762 	4.179999828
   87      1    	2.955699921 	11.822799683	4.179999828
   88      1    	2.955699921 	14.778499604	4.179999828
   89      1    	5.911399841 	2.955699921 	4.179999828
   90      1    	5.911399841 	5.911399841 	4.179999828
   91      1    	5.911399841 	8.867099762 	4.179999828
   92      1    	5.911399841 	11.822799683	4.179999828
   93      1    	5.911399841 	14.778499604	4.179999828
   94      1    	8.867099762 	2.955699921 	4.179999828
   95      1    	8.867099762 	5.911399841 	4.179999828
   96      1    	8.867099762 	8.867099762 	4.179999828
   97      1    	8.867099762 	11.822799683	4.179999828
   98      1    	8.867099762 	14.778499604	4.179999828
   99      1    	11.822799683	2.955699921 	4.179999828
  100      1    	11.822799683	5.911399841 	4.179999828
  101      1    	11.822799683	8.867099762 	4.179999828
  102      1    	11.822799683	11.822799683	4.179999828
  103      1    	11.822799683	14.778499604	4.179999828
  104      1    	14.778499604	2.955699921 	4.179999828
  105      1    	14.778499604	5.911399841 	4.179999828
  106      1    	14.778499604	8.867099762 	4.179999828
  107      1    	14.778499604	11.822799683	4.179999828
  108      1    	14.778499604	14.778499604	4.179999828
  109      1    	1.477900028 	1.477900028 	6.269999981
  110      1    	4.433599949 	1.477900028 	6.269999981
  111      1    	7.389299870 	1.477900028 	6.269999981
  112      1    	10.345000267	1.477900028 	6.269999981
  113      1    	13.300700188	1.477900028 	6.269999981
  114      1    	16.256400109	1.477900028 	6.269999981
  115      1    	1.477900028 	4.433599949 	6.269999981
  116      1    	1.477900028 	7.389299870 	6.269999981
  117      1    	1.477900028 	10.345000267	6.269999981
  118      1    	1.477900028 	13.300700188	6.269999981
  119      1    	1.477900028 	16.256400109	6.269999981
  120      1    	4.433599949 	4.433599949 	6.269999981
  121      1    	4.433599949 	7.389299870 	6.269999981
  122      1    	4.433599949 	10.345000267	6.269999981
  123      1    	4.433599949 	13.300700188	6.269999981
  124      1    	4.433599949 	16.256400109	6.269999981
  125      1    	7.389299870 	4.433599949 	6.269999981
  126      1    	7.389299870 	7.389299870 	6.269999981
  127      1    	7.389299870 	10.345000267	6.269999981
  128      1    	7.389299870 	13.300700188	6.269999981
  129      1    	7.389299870 	16.256400109	6.269999981
  130      1    	10.345000267	4.433599949 	6.269999981
  131      1    	10.345000267	7.389299870 	6.269999981
  132      1    	10.345000267	10.345000267	6.269999981
  133      1    	10.345000267	13.300700188	6.269999981
  134      1    	10.345000267	16.256400109	6.269999981
  135      1    	13.300700188	4.433599949 	6.269999981
  136      1    	13.300700188	7.389299870 	6.269999981
  137      1    	13.300700188	10.345000267	6.269999981
  138      1    	13.300700188	13.300700188	6.269999981
  139      1    	13.300700188	16.256400109	6.269999981
  140      1    	16.256400109	4.433599949 	6.269999981
  141      1    	16.256400109	7.389299870 	6.269999981
  142      1    	16.256400109	10.345000267	6.269999981
  143      1    	16.256400109	13.300700188	6.269999981
  144      1    	16.256400109	16.256400109	6.269999981
  145      1    	0.000000000 	0.000000000 	8.359999657
  146      1    	2.955699921 	0.000000000 	8.359999657
  147      1    	5.911399841 	0.000000000 	8.359999657
  148      1    	8.867099762 	0.000000000 	8.359999657
  149      1    	11.822799683	0.000000000 	8.359999657
  150      1    	14.778499604	0.000000000 	8.359999657
  151      1    	0.000000000 	2.955699921 	8.359999657
  152      1    	0.000000000 	5.911399841 	8.359999657
  153      1    	0.000000000 	8.867099762 	8.359999657
  154      1    	0.000000000 	11.822799683	8.359999657
  155      1    	0.000000000 	14.778499604	8.359999657
  156      1    	2.955699921 	2.955699921 	8.359999657
  157      1    	2.955699921 	5.911399841 	8.359999657
  158      1    	2.955699921 	8.867099762 	8.359999657
  159      1    	2.955699921 	11.822799683	8.359999657
  160      1    	2.955699921 	14.778499604	8.359999657
  161      1    	5.911399841 	2.955699921 	8.359999657
  162      1    	5.911399841 	5.911399841 	8.359999657
  163      1    	5.911399841 	8.867099762 	8.359999657
  164      1    	5.911399841 	11.822799683	8.359999657
  165      1    	5.911399841 	14.778499604	8.359999657
  166      1    	8.867099762 	2.955699921 	8.359999657
  167      1    	8.867099762 	5.911399841 	8.359999657
  168      1    	8.867099762 	8.867099762 	8.359999657
  169      1    	8.867099762 	11.822799683	8.359999657
  170      1    	8.867099762 	14.778499604	8.359999657
  171      1    	11.822799683	2.955699921 	8.359999657
  172      1    	11.822799683	5.911399841 	8.359999657
  173      1    	11.822799683	8.867099762 	8.359999657
  174      1    	11.822799683	11.822799683	8.359999657
  175      1    	11.822799683	14.778499604	8.359999657
  176      1    	14.778499604	2.955699921 	8.359999657
  177      1    	14.778499604	5.911399841 	8.359999657
  178      1    	14.778499604	8.867099762 	8.359999657
  179      1    	14.778499604	11.822799683	8.359999657
  180      1    	14.778499604	14.778499604	8.359999657
  181      1    	4.433599949 	4.433599949 	10.449999809
  182      1    	4.433599949 	7.389299870 	10.449999809
  183      1    	4.433599949 	10.345000267	10.449999809
  184      1    	4.433599949 	13.300700188	10.449999809
  185      1    	7.389299870 	4.433599949 	10.449999809
  186      1    	7.389299870 	7.389299870 	10.449999809
  187      1    	7.389299870 	10.345000267	10.449999809
  188      1    	7.389299870 	13.300700188	10.449999809
  189      1    	10.345000267	4.433599949 	10.449999809
  190      1    	10.345000267	7.389299870 	10.449999809
  191      1    	10.345000267	10.345000267	10.449999809
  192      1    	10.345000267	13.300700188	10.449999809
  193      1    	13.300700188	4.433599949 	10.449999809
  194      1    	13.300700188	7.389299870 	10.449999809
  195      1    	13.300700188	10.345000267	10.449999809
  196      1    	13.300700188	13.300700188	10.449999809
  197      1    	2.955699921 	2.955699921 	12.539999962
  198      1    	2.955699921 	5.911399841 	12.539999962
  199      1    	2.955699921 	8.867099762 	12.539999962
  200      1    	2.955699921 	11.822799683	12.539999962
  201      1    	5.911399841 	2.955699921 	12.539999962
  202      1    	5.911399841 	5.911399841 	12.539999962
  203      1    	5.911399841 	8.867099762 	12.539999962
  204      1    	5.911399841 	11.822799683	12.539999962
  205      1    	8.867099762 	2.955699921 	12.539999962
  206      1    	8.867099762 	5.911399841 	12.539999962
  207      1    	8.867099762 	8.867099762 	12.539999962
  208      1    	8.867099762 	11.822799683	12.539999962
  209      1    	11.822799683	2.955699921 	12.539999962
  210      1    	11.822799683	5.911399841 	12.539999962
  211      1    	11.822799683	8.867099762 	12.539999962
  212      1    	11.822799683	11.822799683	12.539999962
  213      1    	4.433599949 	4.433599949 	14.630000114
  214      1    	4.433599949 	7.389299870 	14.630000114
  215      1    	4.433599949 	10.345000267	14.630000114
  216      1    	4.433599949 	13.300700188	14.630000114
  217      1    	7.389299870 	4.433599949 	14.630000114
  218      1    	7.389299870 	7.389299870 	14.630000114
  219      1    	7.389299870 	10.345000267	14.630000114
  220      1    	7.389299870 	13.300700188	14.630000114
  221      1    	10.345000267	4.433599949 	14.630000114
  222      1    	10.345000267	7.389299870 	14.630000114
  223      1    	10.345000267	10.345000267	14.630000114
  224      1    	10.345000267	13.300700188	14.630000114
  225      1    	13.300700188	4.433599949 	14.630000114
  226      1    	13.300700188	7.389299870 	14.630000114
  227      1    	13.300700188	10.345000267	14.630000114
  228      1    	13.300700188	13.300700188	14.630000114
  229      1    	2.955699921 	2.955699921 	16.719999313
  230      1    	2.955699921 	5.911399841 	16.719999313
  231      1    	2.955699921 	8.867099762 	16.719999313
  232      1    	2.955699921 	11.822799683	16.719999313
  233      1    	5.911399841 	2.955699921 	16.719999313
  234      1    	5.911399841 	5.911399841 	16.719999313
  235      1    	5.911399841 	8.867099762 	16.719999313
  236      1    	5.911399841 	11.822799683	16.719999313
  237      1    	8.867099762 	2.955699921 	16.719999313
  238      1    	8.867099762 	5.911399841 	16.719999313
  239      1    	8.867099762 	8.867099762 	16.719999313
  240      1    	8.867099762 	11.822799683	16.719999313
  241      1    	11.822799683	2.955699921 	16.719999313
  242      1    	11.822799683	5.911399841 	16.719999313
  243      1    	11.822799683	8.867099762 	16.719999313
  244      1    	11.822799683	11.822799683	16.719999313
  245      1    	4.433599949 	4.433599949 	18.809999466
  246      1    	4.433599949 	7.389299870 	18.809999466
  247      1    	4.433599949 	10.345000267	18.809999466
  248      1    	4.433599949 	13.300700188	18.809999466
  249      1    	7.389299870 	4.433599949 	18.809999466
  250      1    	7.389299870 	7.389299870 	18.809999466
  251      1    	7.389299870 	10.345000267	18.809999466
  252      1    	7.389299870 	13.300700188	18.809999466
  253      1    	10.345000267	4.433599949 	18.809999466
  254      1    	10.345000267	7.389299870 	18.809999466
  255      1    	10.345000267	10.345000267	18.809999466
  256      1    	10.345000267	13.300700188	18.809999466
  257      1    	13.300700188	4.433599949 	18.809999466
  258      1    	13.300700188	7.389299870 	18.809999466
  259      1    	13.300700188	10.345000267	18.809999466
  260      1    	13.300700188	13.300700188	18.809999466
  261      1    	2.955699921 	2.955699921 	20.899999619
  262      1    	2.955699921 	5.911399841 	20.899999619
  263      1    	2.955699921 	8.867099762 	20.899999619
  264      1    	2.955699921 	11.822799683	20.899999619
  265      1    	5.911399841 	2.955699921 	20.899999619
  266      1    	5.911399841 	5.911399841 	20.899999619
  267      1    	5.911399841 	8.867099762 	20.899999619
  268      1    	5.911399841 	11.822799683	20.899999619
  269      1    	8.867099762 	2.955699921 	20.899999619
  270      1    	8.867099762 	5.911399841 	20.899999619
  271      1    	8.867099762 	8.867099762 	20.899999619
  272      1    	8.867099762 	11.822799683	20.899999619
  273      1    	11.822799683	2.955699921 	20.899999619
  274      1    	11.822799683	5.911399841 	20.899999619
  275      1    	11.822799683	8.867099762 	20.899999619
  276      1    	11.822799683	11.822799683	20.899999619
  277      1    	1.477900028 	1.477900028 	22.989999771
  278      1    	4.433599949 	1.477900028 	22.989999771
  279      1    	7.389299870 	1.477900028 	22.989999771
  280      1    	10.345000267	1.477900028 	22.989999771
  281      1    	13.300700188	1.477900028 	22.989999771
  282      1    	16.256400109	1.477900028 	22.989999771
  283      1    	1.477900028 	4.433599949 	22.989999771
  284      1    	1.477900028 	7.389299870 	22.989999771
  285      1    	1.477900028 	10.345000267	22.989999771
  286      1    	1.477900028 	13.300700188	22.989999771
  287      1    	1.477900028 	16.256400109	22.989999771
  288      1    	4.433599949 	4.433599949 	22.989999771
  289      1    	4.433599949 	7.389299870 	22.989999771
  290      1    	4.433599949 	10.345000267	22.989999771
  291      1    	4.433599949 	13.300700188	22.989999771
  292      1    	4.433599949 	16.256400109	22.989999771
  293      1    	7.389299870 	4.433599949 	22.989999771
  294      1    	7.389299870 	7.389299870 	22.989999771
  295      1    	7.389299870 	10.345000267	22.989999771
  296      1    	7.389299870 	13.300700188	22.989999771
  297      1    	7.389299870 	16.256400109	22.989999771
  298      1    	10.345000267	4.433599949 	22.989999771
  299      1    	10.345000267	7.389299870 	22.989999771
  300      1    	10.345000267	10.345000267	22.989999771
  301      1    	10.345000267	13.300700188	22.989999771
  302      1    	10.345000267	16.256400109	22.989999771
  303      1    	13.300700188	4.433599949 	22.989999771
  304      1    	13.300700188	7.389299870 	22.989999771
  305      1    	13.300700188	10.345000267	22.989999771
  306      1    	13.300700188	13.300700188	22.989999771
  307      1    	13.300700188	16.256400109	22.989999771
  308      1    	16.256400109	4.433599949 	22.989999771
  309      1    	16.256400109	7.389299870 	22.989999771
  310      1    	16.256400109	10.345000267	22.989999771
  311      1    	16.256400109	13.300700188	22.989999771
  312      1    	16.256400109	16.256400109	22.989999771
  313      1    	0.000000000 	0.000000000 	25.079999924
  314      1    	2.955699921 	0.000000000 	25.079999924
  315      1    	5.911399841 	0.000000000 	25.079999924
  316      1    	8.867099762 	0.000000000 	25.079999924
  317      1    	11.822799683	0.000000000 	25.079999924
  318      1    	14.778499604	0.000000000 	25.079999924
  319      1    	0.000000000 	2.955699921 	25.079999924
  320      1    	0.000000000 	5.911399841 	25.079999924
  321      1    	0.000000000 	8.867099762 	25.079999924
  322      1    	0.000000000 	11.822799683	25.079999924
  323      1    	0.000000000 	14.778499604	25.079999924
  324      1    	2.955699921 	2.955699921 	25.079999924
  325      1    	2.955699921 	5.911399841 	25.079999924
  326      1    	2.955699921 	8.867099762 	25.079999924
  327      1    	2.955699921 	11.822799683	25.079999924
  328      1    	2.955699921 	14.778499604	25.079999924
  329      1    	5.911399841 	2.955699921 	25.079999924
  330      1    	5.911399841 	5.911399841 	25.079999924
  331      1    	5.911399841 	8.867099762 	25.079999924
  332      1    	5.911399841 	11.822799683	25.079999924
  333      1    	5.911399841 	14.778499604	25.079999924
  334      1    	8.867099762 	2.955699921 	25.079999924
  335      1    	8.867099762 	5.911399841 	25.079999924
  336      1    	8.867099762 	8.867099762 	25.079999924
  337      1    	8.867099762 	11.822799683	25.079999924
  338      1    	8.867099762 	14.778499604	25.079999924
  339      1    	11.822799683	2.955699921 	25.079999924
  340      1    	11.822799683	5.911399841 	25.079999924
  341      1    	11.822799683	8.867099762 	25.079999924
  342      1    	11.822799683	11.822799683	25.079999924
  343      1    	11.822799683	14.778499604	25.079999924
  344      1    	14.778499604	2.955699921 	25.079999924
  345      1    	14.778499604	5.911399841 	25.079999924
  346      1    	14.778499604	8.867099762 	25.079999924
  347      1    	14.778499604	11.822799683	25.079999924
  348      1    	14.778499604	14.778499604	25.079999924
  349      1    	1.477900028 	1.477900028 	27.170000076
  350      1    	4.433599949 	1.477900028 	27.170000076
  351      1    	7.389299870 	1.477900028 	27.170000076
  352      1    	10.345000267	1.477900028 	27.170000076
  353      1    	13.300700188	1.477900028 	27.170000076
  354      1    	16.256400109	1.477900028 	27.170000076
  355      1    	1.477900028 	4.433599949 	27.170000076
  356      1    	1.477900028 	7.389299870 	27.170000076
  357      1    	1.477900028 	10.345000267	27.170000076
  358      1    	1.477900028 	13.300700188	27.170000076
  359      1    	1.477900028 	16.256400109	27.170000076
  360      1    	4.433599949 	4.433599949 	27.170000076
