LAMMPS data file. msi2lmp v3.9.9 / 05 Nov 2018 / CGCMM for Au100_tran

    304 atoms

   1 atom types

    0.000000000    14.778532 xlo xhi
    0.000000000    14.778532 ylo yhi
  -100.000000000   133.44 zlo zhi

Masses

   1 196.967000


Atoms # full

   1     1      0.000000000     0.000000000     0.000000000  
   2     1      2.955699921     0.000000000     0.000000000  
   3     1      5.911399841     0.000000000     0.000000000  
   4     1      8.867099762     0.000000000     0.000000000  
   5     1     11.822799683     0.000000000     0.000000000  
   6     1      0.000000000     2.955699921     0.000000000  
   7     1      0.000000000     5.911399841     0.000000000  
   8     1      0.000000000     8.867099762     0.000000000  
   9     1      0.000000000    11.822799683     0.000000000  
  10     1      2.955699921     2.955699921     0.000000000  
  11     1      2.955699921     5.911399841     0.000000000  
  12     1      2.955699921     8.867099762     0.000000000  
  13     1      2.955699921    11.822799683     0.000000000  
  14     1      5.911399841     2.955699921     0.000000000  
  15     1      5.911399841     5.911399841     0.000000000  
  16     1      5.911399841     8.867099762     0.000000000  
  17     1      5.911399841    11.822799683     0.000000000  
  18     1      8.867099762     2.955699921     0.000000000  
  19     1      8.867099762     5.911399841     0.000000000  
  20     1      8.867099762     8.867099762     0.000000000  
  21     1      8.867099762    11.822799683     0.000000000  
  22     1     11.822799683     2.955699921     0.000000000  
  23     1     11.822799683     5.911399841     0.000000000  
  24     1     11.822799683     8.867099762     0.000000000  
  25     1     11.822799683    11.822799683     0.000000000  
  26     1      1.477900028     1.477900028     2.089999914  
  27     1      4.433599949     1.477900028     2.089999914  
  28     1      7.389299870     1.477900028     2.089999914  
  29     1     10.345000267     1.477900028     2.089999914  
  30     1     13.300700188     1.477900028     2.089999914  
  31     1      1.477900028     4.433599949     2.089999914  
  32     1      1.477900028     7.389299870     2.089999914  
  33     1      1.477900028    10.345000267     2.089999914  
  34     1      1.477900028    13.300700188     2.089999914  
  35     1      4.433599949     4.433599949     2.089999914  
  36     1      4.433599949     7.389299870     2.089999914  
  37     1      4.433599949    10.345000267     2.089999914  
  38     1      4.433599949    13.300700188     2.089999914  
  39     1      7.389299870     4.433599949     2.089999914  
  40     1      7.389299870     7.389299870     2.089999914  
  41     1      7.389299870    10.345000267     2.089999914  
  42     1      7.389299870    13.300700188     2.089999914  
  43     1     10.345000267     4.433599949     2.089999914  
  44     1     10.345000267     7.389299870     2.089999914  
  45     1     10.345000267    10.345000267     2.089999914  
  46     1     10.345000267    13.300700188     2.089999914  
  47     1     13.300700188     4.433599949     2.089999914  
  48     1     13.300700188     7.389299870     2.089999914  
  49     1     13.300700188    10.345000267     2.089999914  
  50     1     13.300700188    13.300700188     2.089999914  
  51     1      0.000000000     0.000000000     4.179999828  
  52     1      2.955699921     0.000000000     4.179999828  
  53     1      5.911399841     0.000000000     4.179999828  
  54     1      8.867099762     0.000000000     4.179999828  
  55     1     11.822799683     0.000000000     4.179999828  
  56     1      0.000000000     2.955699921     4.179999828  
  57     1      0.000000000     5.911399841     4.179999828  
  58     1      0.000000000     8.867099762     4.179999828  
  59     1      0.000000000    11.822799683     4.179999828  
  60     1      2.955699921     2.955699921     4.179999828  
  61     1      2.955699921     5.911399841     4.179999828  
  62     1      2.955699921     8.867099762     4.179999828  
  63     1      2.955699921    11.822799683     4.179999828  
  64     1      5.911399841     2.955699921     4.179999828  
  65     1      5.911399841     5.911399841     4.179999828  
  66     1      5.911399841     8.867099762     4.179999828  
  67     1      5.911399841    11.822799683     4.179999828  
  68     1      8.867099762     2.955699921     4.179999828  
  69     1      8.867099762     5.911399841     4.179999828  
  70     1      8.867099762     8.867099762     4.179999828  
  71     1      8.867099762    11.822799683     4.179999828  
  72     1     11.822799683     2.955699921     4.179999828  
  73     1     11.822799683     5.911399841     4.179999828  
  74     1     11.822799683     8.867099762     4.179999828  
  75     1     11.822799683    11.822799683     4.179999828  
  76     1      1.477900028     1.477900028     6.269999981  
  77     1      4.433599949     1.477900028     6.269999981  
  78     1      7.389299870     1.477900028     6.269999981  
  79     1     10.345000267     1.477900028     6.269999981  
  80     1     13.300700188     1.477900028     6.269999981  
  81     1      1.477900028     4.433599949     6.269999981  
  82     1      1.477900028     7.389299870     6.269999981  
  83     1      1.477900028    10.345000267     6.269999981  
  84     1      1.477900028    13.300700188     6.269999981  
  85     1      4.433599949     4.433599949     6.269999981  
  86     1      4.433599949     7.389299870     6.269999981  
  87     1      4.433599949    10.345000267     6.269999981  
  88     1      4.433599949    13.300700188     6.269999981  
  89     1      7.389299870     4.433599949     6.269999981  
  90     1      7.389299870     7.389299870     6.269999981  
  91     1      7.389299870    10.345000267     6.269999981  
  92     1      7.389299870    13.300700188     6.269999981  
  93     1     10.345000267     4.433599949     6.269999981  
  94     1     10.345000267     7.389299870     6.269999981  
  95     1     10.345000267    10.345000267     6.269999981  
  96     1     10.345000267    13.300700188     6.269999981  
  97     1     13.300700188     4.433599949     6.269999981  
  98     1     13.300700188     7.389299870     6.269999981  
  99     1     13.300700188    10.345000267     6.269999981  
 100     1     13.300700188    13.300700188     6.269999981  
 101     1      0.000000000     0.000000000     8.359999657  
 102     1      2.955699921     0.000000000     8.359999657  
 103     1      5.911399841     0.000000000     8.359999657  
 104     1      8.867099762     0.000000000     8.359999657  
 105     1     11.822799683     0.000000000     8.359999657  
 106     1      0.000000000     2.955699921     8.359999657  
 107     1      0.000000000     5.911399841     8.359999657  
 108     1      0.000000000     8.867099762     8.359999657  
 109     1      0.000000000    11.822799683     8.359999657  
 110     1      2.955699921     2.955699921     8.359999657  
 111     1      2.955699921     5.911399841     8.359999657  
 112     1      2.955699921     8.867099762     8.359999657  
 113     1      2.955699921    11.822799683     8.359999657  
 114     1      5.911399841     2.955699921     8.359999657  
 115     1      5.911399841     5.911399841     8.359999657  
 116     1      5.911399841     8.867099762     8.359999657  
 117     1      5.911399841    11.822799683     8.359999657  
 118     1      8.867099762     2.955699921     8.359999657  
 119     1      8.867099762     5.911399841     8.359999657  
 120     1      8.867099762     8.867099762     8.359999657  
 121     1      8.867099762    11.822799683     8.359999657  
 122     1     11.822799683     2.955699921     8.359999657  
 123     1     11.822799683     5.911399841     8.359999657  
 124     1     11.822799683     8.867099762     8.359999657  
 125     1     11.822799683    11.822799683     8.359999657  
 126     1      4.433599949     4.433599949    10.449999809  
 127     1      4.433599949     7.389299870    10.449999809  
 128     1      4.433599949    10.345000267    10.449999809  
 129     1      7.389299870     4.433599949    10.449999809  
 130     1      7.389299870     7.389299870    10.449999809  
 131     1      7.389299870    10.345000267    10.449999809  
 132     1     10.345000267     4.433599949    10.449999809  
 133     1     10.345000267     7.389299870    10.449999809  
 134     1     10.345000267    10.345000267    10.449999809  
 135     1      2.955699921     2.955699921    12.539999962  
 136     1      2.955699921     5.911399841    12.539999962  
 137     1      2.955699921     8.867099762    12.539999962  
 138     1      5.911399841     2.955699921    12.539999962  
 139     1      5.911399841     5.911399841    12.539999962  
 140     1      5.911399841     8.867099762    12.539999962  
 141     1      8.867099762     2.955699921    12.539999962  
 142     1      8.867099762     5.911399841    12.539999962  
 143     1      8.867099762     8.867099762    12.539999962  
 144     1      4.433599949     4.433599949    14.630000114  
 145     1      4.433599949     7.389299870    14.630000114  
 146     1      4.433599949    10.345000267    14.630000114  
 147     1      7.389299870     4.433599949    14.630000114  
 148     1      7.389299870     7.389299870    14.630000114  
 149     1      7.389299870    10.345000267    14.630000114  
 150     1     10.345000267     4.433599949    14.630000114  
 151     1     10.345000267     7.389299870    14.630000114  
 152     1     10.345000267    10.345000267    14.630000114  
 153     1      2.955699921     2.955699921    16.719999313  
 154     1      2.955699921     5.911399841    16.719999313  
 155     1      2.955699921     8.867099762    16.719999313  
 156     1      5.911399841     2.955699921    16.719999313  
 157     1      5.911399841     5.911399841    16.719999313  
 158     1      5.911399841     8.867099762    16.719999313  
 159     1      8.867099762     2.955699921    16.719999313  
 160     1      8.867099762     5.911399841    16.719999313  
 161     1      8.867099762     8.867099762    16.719999313  
 162     1      4.433599949     4.433599949    18.809999466  
 163     1      4.433599949     7.389299870    18.809999466  
 164     1      4.433599949    10.345000267    18.809999466  
 165     1      7.389299870     4.433599949    18.809999466  
 166     1      7.389299870     7.389299870    18.809999466  
 167     1      7.389299870    10.345000267    18.809999466  
 168     1     10.345000267     4.433599949    18.809999466  
 169     1     10.345000267     7.389299870    18.809999466  
 170     1     10.345000267    10.345000267    18.809999466  
 171     1      2.955699921     2.955699921    20.899999619  
 172     1      2.955699921     5.911399841    20.899999619  
 173     1      2.955699921     8.867099762    20.899999619  
 174     1      5.911399841     2.955699921    20.899999619  
 175     1      5.911399841     5.911399841    20.899999619  
 176     1      5.911399841     8.867099762    20.899999619  
 177     1      8.867099762     2.955699921    20.899999619  
 178     1      8.867099762     5.911399841    20.899999619  
 179     1      8.867099762     8.867099762    20.899999619  
 180     1      1.477900028     1.477900028    22.989999771  
 181     1      4.433599949     1.477900028    22.989999771  
 182     1      7.389299870     1.477900028    22.989999771  
 183     1     10.345000267     1.477900028    22.989999771  
 184     1     13.300700188     1.477900028    22.989999771  
 185     1      1.477900028     4.433599949    22.989999771  
 186     1      1.477900028     7.389299870    22.989999771  
 187     1      1.477900028    10.345000267    22.989999771  
 188     1      1.477900028    13.300700188    22.989999771  
 189     1      4.433599949     4.433599949    22.989999771  
 190     1      4.433599949     7.389299870    22.989999771  
 191     1      4.433599949    10.345000267    22.989999771  
 192     1      4.433599949    13.300700188    22.989999771  
 193     1      7.389299870     4.433599949    22.989999771  
 194     1      7.389299870     7.389299870    22.989999771  
 195     1      7.389299870    10.345000267    22.989999771  
 196     1      7.389299870    13.300700188    22.989999771  
 197     1     10.345000267     4.433599949    22.989999771  
 198     1     10.345000267     7.389299870    22.989999771  
 199     1     10.345000267    10.345000267    22.989999771  
 200     1     10.345000267    13.300700188    22.989999771  
 201     1     13.300700188     4.433599949    22.989999771  
 202     1     13.300700188     7.389299870    22.989999771  
 203     1     13.300700188    10.345000267    22.989999771  
 204     1     13.300700188    13.300700188    22.989999771  
 205     1      0.000000000     0.000000000    25.079999924  
 206     1      2.955699921     0.000000000    25.079999924  
 207     1      5.911399841     0.000000000    25.079999924  
 208     1      8.867099762     0.000000000    25.079999924  
 209     1     11.822799683     0.000000000    25.079999924  
 210     1      0.000000000     2.955699921    25.079999924  
 211     1      0.000000000     5.911399841    25.079999924  
 212     1      0.000000000     8.867099762    25.079999924  
 213     1      0.000000000    11.822799683    25.079999924  
 214     1      2.955699921     2.955699921    25.079999924  
 215     1      2.955699921     5.911399841    25.079999924  
 216     1      2.955699921     8.867099762    25.079999924  
 217     1      2.955699921    11.822799683    25.079999924  
 218     1      5.911399841     2.955699921    25.079999924  
 219     1      5.911399841     5.911399841    25.079999924  
 220     1      5.911399841     8.867099762    25.079999924  
 221     1      5.911399841    11.822799683    25.079999924  
 222     1      8.867099762     2.955699921    25.079999924  
 223     1      8.867099762     5.911399841    25.079999924  
 224     1      8.867099762     8.867099762    25.079999924  
 225     1      8.867099762    11.822799683    25.079999924  
 226     1     11.822799683     2.955699921    25.079999924  
 227     1     11.822799683     5.911399841    25.079999924  
 228     1     11.822799683     8.867099762    25.079999924  
 229     1     11.822799683    11.822799683    25.079999924  
 230     1      1.477900028     1.477900028    27.170000076  
 231     1      4.433599949     1.477900028    27.170000076  
 232     1      7.389299870     1.477900028    27.170000076  
 233     1     10.345000267     1.477900028    27.170000076  
 234     1     13.300700188     1.477900028    27.170000076  
 235     1      1.477900028     4.433599949    27.170000076  
 236     1      1.477900028     7.389299870    27.170000076  
 237     1      1.477900028    10.345000267    27.170000076  
 238     1      1.477900028    13.300700188    27.170000076  
 239     1      4.433599949     4.433599949    27.170000076  
 240     1      4.433599949     7.389299870    27.170000076  
 241     1      4.433599949    10.345000267    27.170000076  
 242     1      4.433599949    13.300700188    27.170000076  
 243     1      7.389299870     4.433599949    27.170000076  
 244     1      7.389299870     7.389299870    27.170000076  
 245     1      7.389299870    10.345000267    27.170000076  
 246     1      7.389299870    13.300700188    27.170000076  
 247     1     10.345000267     4.433599949    27.170000076  
 248     1     10.345000267     7.389299870    27.170000076  
 249     1     10.345000267    10.345000267    27.170000076  
 250     1     10.345000267    13.300700188    27.170000076  
 251     1     13.300700188     4.433599949    27.170000076  
 252     1     13.300700188     7.389299870    27.170000076  
 253     1     13.300700188    10.345000267    27.170000076  
 254     1     13.300700188    13.300700188    27.170000076  
 255     1      0.000000000     0.000000000    29.260000229  
 256     1      2.955699921     0.000000000    29.260000229  
 257     1      5.911399841     0.000000000    29.260000229  
 258     1      8.867099762     0.000000000    29.260000229  
 259     1     11.822799683     0.000000000    29.260000229  
 260     1      0.000000000     2.955699921    29.260000229  
 261     1      0.000000000     5.911399841    29.260000229  
 262     1      0.000000000     8.867099762    29.260000229  
 263     1      0.000000000    11.822799683    29.260000229  
 264     1      2.955699921     2.955699921    29.260000229  
 265     1      2.955699921     5.911399841    29.260000229  
 266     1      2.955699921     8.867099762    29.260000229  
 267     1      2.955699921    11.822799683    29.260000229  
 268     1      5.911399841     2.955699921    29.260000229  
 269     1      5.911399841     5.911399841    29.260000229  
 270     1      5.911399841     8.867099762    29.260000229  
 271     1      5.911399841    11.822799683    29.260000229  
 272     1      8.867099762     2.955699921    29.260000229  
 273     1      8.867099762     5.911399841    29.260000229  
 274     1      8.867099762     8.867099762    29.260000229  
 275     1      8.867099762    11.822799683    29.260000229  
 276     1     11.822799683     2.955699921    29.260000229  
 277     1     11.822799683     5.911399841    29.260000229  
 278     1     11.822799683     8.867099762    29.260000229  
 279     1     11.822799683    11.822799683    29.260000229  
 280     1      1.477900028     1.477900028    31.350000381  
 281     1      4.433599949     1.477900028    31.350000381  
 282     1      7.389299870     1.477900028    31.350000381  
 283     1     10.345000267     1.477900028    31.350000381  
 284     1     13.300700188     1.477900028    31.350000381  
 285     1      1.477900028     4.433599949    31.350000381  
 286     1      1.477900028     7.389299870    31.350000381  
 287     1      1.477900028    10.345000267    31.350000381  
 288     1      1.477900028    13.300700188    31.350000381  
 289     1      4.433599949     4.433599949    31.350000381  
 290     1      4.433599949     7.389299870    31.350000381  
 291     1      4.433599949    10.345000267    31.350000381  
 292     1      4.433599949    13.300700188    31.350000381  
 293     1      7.389299870     4.433599949    31.350000381  
 294     1      7.389299870     7.389299870    31.350000381  
 295     1      7.389299870    10.345000267    31.350000381  
 296     1      7.389299870    13.300700188    31.350000381  
 297     1     10.345000267     4.433599949    31.350000381  
 298     1     10.345000267     7.389299870    31.350000381  
 299     1     10.345000267    10.345000267    31.350000381  
 300     1     10.345000267    13.300700188    31.350000381  
 301     1     13.300700188     4.433599949    31.350000381  
 302     1     13.300700188     7.389299870    31.350000381  
 303     1     13.300700188    10.345000267    31.350000381  
 304     1     13.300700188    13.300700188    31.350000381  

