LAMMPS data file. msi2lmp v3.9.9 / 05 Nov 2018 / CGCMM for Au100_tran

325 atoms

   1 atom types

0.000000000  14.698065758  xlo  xhi
0.000000000  14.698065758  ylo  yhi
  -100.000000000   133.44 zlo zhi

Masses

   1 107.868000

Atoms # full

1   1   0.000000000   0.000000000   0.000000000 
 2   1   0.000000000   2.939613152   0.000000000 
 3   1   0.000000000   5.879226303   0.000000000 
 4   1   0.000000000   8.818839455   0.000000000 
 5   1   0.000000000   11.758452606   0.000000000 
 6   1   2.939613152   0.000000000   0.000000000 
 7   1   2.939613152   2.939613152   0.000000000 
 8   1   2.939613152   5.879226303   0.000000000 
 9   1   2.939613152   8.818839455   0.000000000 
 10   1   2.939613152   11.758452606   0.000000000 
 11   1   5.879226303   0.000000000   0.000000000 
 12   1   5.879226303   2.939613152   0.000000000 
 13   1   5.879226303   5.879226303   0.000000000 
 14   1   5.879226303   8.818839455   0.000000000 
 15   1   5.879226303   11.758452606   0.000000000 
 16   1   8.818839455   0.000000000   0.000000000 
 17   1   8.818839455   2.939613152   0.000000000 
 18   1   8.818839455   5.879226303   0.000000000 
 19   1   8.818839455   8.818839455   0.000000000 
 20   1   8.818839455   11.758452606   0.000000000 
 21   1   11.758452606   0.000000000   0.000000000 
 22   1   11.758452606   2.939613152   0.000000000 
 23   1   11.758452606   5.879226303   0.000000000 
 24   1   11.758452606   8.818839455   0.000000000 
 25   1   11.758452606   11.758452606   0.000000000 
 26   1   1.469806576   1.469806576   2.078620394 
 27   1   1.469806576   4.409419727   2.078620394 
 28   1   1.469806576   7.349032879   2.078620394 
 29   1   1.469806576   10.288646030   2.078620394 
 30   1   1.469806576   13.228259182   2.078620394 
 31   1   4.409419727   1.469806576   2.078620394 
 32   1   4.409419727   4.409419727   2.078620394 
 33   1   4.409419727   7.349032879   2.078620394 
 34   1   4.409419727   10.288646030   2.078620394 
 35   1   4.409419727   13.228259182   2.078620394 
 36   1   7.349032879   1.469806576   2.078620394 
 37   1   7.349032879   4.409419727   2.078620394 
 38   1   7.349032879   7.349032879   2.078620394 
 39   1   7.349032879   10.288646030   2.078620394 
 40   1   7.349032879   13.228259182   2.078620394 
 41   1   10.288646030   1.469806576   2.078620394 
 42   1   10.288646030   4.409419727   2.078620394 
 43   1   10.288646030   7.349032879   2.078620394 
 44   1   10.288646030   10.288646030   2.078620394 
 45   1   10.288646030   13.228259182   2.078620394 
 46   1   13.228259182   1.469806576   2.078620394 
 47   1   13.228259182   4.409419727   2.078620394 
 48   1   13.228259182   7.349032879   2.078620394 
 49   1   13.228259182   10.288646030   2.078620394 
 50   1   13.228259182   13.228259182   2.078620394 
 51   1   0.000000000   0.000000000   4.157240787 
 52   1   0.000000000   2.939613152   4.157240787 
 53   1   0.000000000   5.879226303   4.157240787 
 54   1   0.000000000   8.818839455   4.157240787 
 55   1   0.000000000   11.758452606   4.157240787 
 56   1   2.939613152   0.000000000   4.157240787 
 57   1   2.939613152   2.939613152   4.157240787 
 58   1   2.939613152   5.879226303   4.157240787 
 59   1   2.939613152   8.818839455   4.157240787 
 60   1   2.939613152   11.758452606   4.157240787 
 61   1   5.879226303   0.000000000   4.157240787 
 62   1   5.879226303   2.939613152   4.157240787 
 63   1   5.879226303   5.879226303   4.157240787 
 64   1   5.879226303   8.818839455   4.157240787 
 65   1   5.879226303   11.758452606   4.157240787 
 66   1   8.818839455   0.000000000   4.157240787 
 67   1   8.818839455   2.939613152   4.157240787 
 68   1   8.818839455   5.879226303   4.157240787 
 69   1   8.818839455   8.818839455   4.157240787 
 70   1   8.818839455   11.758452606   4.157240787 
 71   1   11.758452606   0.000000000   4.157240787 
 72   1   11.758452606   2.939613152   4.157240787 
 73   1   11.758452606   5.879226303   4.157240787 
 74   1   11.758452606   8.818839455   4.157240787 
 75   1   11.758452606   11.758452606   4.157240787 
 76   1   1.469806576   1.469806576   6.235861181 
 77   1   1.469806576   4.409419727   6.235861181 
 78   1   1.469806576   7.349032879   6.235861181 
 79   1   1.469806576   10.288646030   6.235861181 
 80   1   1.469806576   13.228259182   6.235861181 
 81   1   4.409419727   1.469806576   6.235861181 
 82   1   4.409419727   4.409419727   6.235861181 
 83   1   4.409419727   7.349032879   6.235861181 
 84   1   4.409419727   10.288646030   6.235861181 
 85   1   4.409419727   13.228259182   6.235861181 
 86   1   7.349032879   1.469806576   6.235861181 
 87   1   7.349032879   4.409419727   6.235861181 
 88   1   7.349032879   7.349032879   6.235861181 
 89   1   7.349032879   10.288646030   6.235861181 
 90   1   7.349032879   13.228259182   6.235861181 
 91   1   10.288646030   1.469806576   6.235861181 
 92   1   10.288646030   4.409419727   6.235861181 
 93   1   10.288646030   7.349032879   6.235861181 
 94   1   10.288646030   10.288646030   6.235861181 
 95   1   10.288646030   13.228259182   6.235861181 
 96   1   13.228259182   1.469806576   6.235861181 
 97   1   13.228259182   4.409419727   6.235861181 
 98   1   13.228259182   7.349032879   6.235861181 
 99   1   13.228259182   10.288646030   6.235861181 
 100   1   13.228259182   13.228259182   6.235861181 
 101   1   0.000000000   0.000000000   8.314481574 
 102   1   0.000000000   2.939613152   8.314481574 
 103   1   0.000000000   5.879226303   8.314481574 
 104   1   0.000000000   8.818839455   8.314481574 
 105   1   0.000000000   11.758452606   8.314481574 
 106   1   2.939613152   0.000000000   8.314481574 
 107   1   2.939613152   2.939613152   8.314481574 
 108   1   2.939613152   5.879226303   8.314481574 
 109   1   2.939613152   8.818839455   8.314481574 
 110   1   2.939613152   11.758452606   8.314481574 
 111   1   5.879226303   0.000000000   8.314481574 
 112   1   5.879226303   2.939613152   8.314481574 
 113   1   5.879226303   5.879226303   8.314481574 
 114   1   5.879226303   8.818839455   8.314481574 
 115   1   5.879226303   11.758452606   8.314481574 
 116   1   8.818839455   0.000000000   8.314481574 
 117   1   8.818839455   2.939613152   8.314481574 
 118   1   8.818839455   5.879226303   8.314481574 
 119   1   8.818839455   8.818839455   8.314481574 
 120   1   8.818839455   11.758452606   8.314481574 
 121   1   11.758452606   0.000000000   8.314481574 
 122   1   11.758452606   2.939613152   8.314481574 
 123   1   11.758452606   5.879226303   8.314481574 
 124   1   11.758452606   8.818839455   8.314481574 
 125   1   11.758452606   11.758452606   8.314481574 
 126   1   4.409419727   4.409419727   10.393101968 
 127   1   4.409419727   7.349032879   10.393101968 
 128   1   4.409419727   10.288646030   10.393101968 
 129   1   7.349032879   4.409419727   10.393101968 
 130   1   7.349032879   7.349032879   10.393101968 
 131   1   7.349032879   10.288646030   10.393101968 
 132   1   10.288646030   4.409419727   10.393101968 
 133   1   10.288646030   7.349032879   10.393101968 
 134   1   10.288646030   10.288646030   10.393101968 
 135   1   2.939613152   2.939613152   12.471722361 
 136   1   2.939613152   5.879226303   12.471722361 
 137   1   2.939613152   8.818839455   12.471722361 
 138   1   2.939613152   11.758452606   12.471722361 
 139   1   5.879226303   2.939613152   12.471722361 
 140   1   5.879226303   5.879226303   12.471722361 
 141   1   5.879226303   8.818839455   12.471722361 
 142   1   5.879226303   11.758452606   12.471722361 
 143   1   8.818839455   2.939613152   12.471722361 
 144   1   8.818839455   5.879226303   12.471722361 
 145   1   8.818839455   8.818839455   12.471722361 
 146   1   8.818839455   11.758452606   12.471722361 
 147   1   11.758452606   2.939613152   12.471722361 
 148   1   11.758452606   5.879226303   12.471722361 
 149   1   11.758452606   8.818839455   12.471722361 
 150   1   11.758452606   11.758452606   12.471722361 
 151   1   4.409419727   4.409419727   14.550342755 
 152   1   4.409419727   7.349032879   14.550342755 
 153   1   4.409419727   10.288646030   14.550342755 
 154   1   7.349032879   4.409419727   14.550342755 
 155   1   7.349032879   7.349032879   14.550342755 
 156   1   7.349032879   10.288646030   14.550342755 
 157   1   10.288646030   4.409419727   14.550342755 
 158   1   10.288646030   7.349032879   14.550342755 
 159   1   10.288646030   10.288646030   14.550342755 
 160   1   2.939613152   2.939613152   16.628963148 
 161   1   2.939613152   5.879226303   16.628963148 
 162   1   2.939613152   8.818839455   16.628963148 
 163   1   2.939613152   11.758452606   16.628963148 
 164   1   5.879226303   2.939613152   16.628963148 
 165   1   5.879226303   5.879226303   16.628963148 
 166   1   5.879226303   8.818839455   16.628963148 
 167   1   5.879226303   11.758452606   16.628963148 
 168   1   8.818839455   2.939613152   16.628963148 
 169   1   8.818839455   5.879226303   16.628963148 
 170   1   8.818839455   8.818839455   16.628963148 
 171   1   8.818839455   11.758452606   16.628963148 
 172   1   11.758452606   2.939613152   16.628963148 
 173   1   11.758452606   5.879226303   16.628963148 
 174   1   11.758452606   8.818839455   16.628963148 
 175   1   11.758452606   11.758452606   16.628963148 
 176   1   4.409419727   4.409419727   18.707583542 
 177   1   4.409419727   7.349032879   18.707583542 
 178   1   4.409419727   10.288646030   18.707583542 
 179   1   7.349032879   4.409419727   18.707583542 
 180   1   7.349032879   7.349032879   18.707583542 
 181   1   7.349032879   10.288646030   18.707583542 
 182   1   10.288646030   4.409419727   18.707583542 
 183   1   10.288646030   7.349032879   18.707583542 
 184   1   10.288646030   10.288646030   18.707583542 
 185   1   2.939613152   2.939613152   20.786203935 
 186   1   2.939613152   5.879226303   20.786203935 
 187   1   2.939613152   8.818839455   20.786203935 
 188   1   2.939613152   11.758452606   20.786203935 
 189   1   5.879226303   2.939613152   20.786203935 
 190   1   5.879226303   5.879226303   20.786203935 
 191   1   5.879226303   8.818839455   20.786203935 
 192   1   5.879226303   11.758452606   20.786203935 
 193   1   8.818839455   2.939613152   20.786203935 
 194   1   8.818839455   5.879226303   20.786203935 
 195   1   8.818839455   8.818839455   20.786203935 
 196   1   8.818839455   11.758452606   20.786203935 
 197   1   11.758452606   2.939613152   20.786203935 
 198   1   11.758452606   5.879226303   20.786203935 
 199   1   11.758452606   8.818839455   20.786203935 
 200   1   11.758452606   11.758452606   20.786203935 
 201   1   1.469806576   1.469806576   22.864824329 
 202   1   1.469806576   4.409419727   22.864824329 
 203   1   1.469806576   7.349032879   22.864824329 
 204   1   1.469806576   10.288646030   22.864824329 
 205   1   1.469806576   13.228259182   22.864824329 
 206   1   4.409419727   1.469806576   22.864824329 
 207   1   4.409419727   4.409419727   22.864824329 
 208   1   4.409419727   7.349032879   22.864824329 
 209   1   4.409419727   10.288646030   22.864824329 
 210   1   4.409419727   13.228259182   22.864824329 
 211   1   7.349032879   1.469806576   22.864824329 
 212   1   7.349032879   4.409419727   22.864824329 
 213   1   7.349032879   7.349032879   22.864824329 
 214   1   7.349032879   10.288646030   22.864824329 
 215   1   7.349032879   13.228259182   22.864824329 
 216   1   10.288646030   1.469806576   22.864824329 
 217   1   10.288646030   4.409419727   22.864824329 
 218   1   10.288646030   7.349032879   22.864824329 
 219   1   10.288646030   10.288646030   22.864824329 
 220   1   10.288646030   13.228259182   22.864824329 
 221   1   13.228259182   1.469806576   22.864824329 
 222   1   13.228259182   4.409419727   22.864824329 
 223   1   13.228259182   7.349032879   22.864824329 
 224   1   13.228259182   10.288646030   22.864824329 
 225   1   13.228259182   13.228259182   22.864824329 
 226   1   0.000000000   0.000000000   24.943444722 
 227   1   0.000000000   2.939613152   24.943444722 
 228   1   0.000000000   5.879226303   24.943444722 
 229   1   0.000000000   8.818839455   24.943444722 
 230   1   0.000000000   11.758452606   24.943444722 
 231   1   2.939613152   0.000000000   24.943444722 
 232   1   2.939613152   2.939613152   24.943444722 
 233   1   2.939613152   5.879226303   24.943444722 
 234   1   2.939613152   8.818839455   24.943444722 
 235   1   2.939613152   11.758452606   24.943444722 
 236   1   5.879226303   0.000000000   24.943444722 
 237   1   5.879226303   2.939613152   24.943444722 
 238   1   5.879226303   5.879226303   24.943444722 
 239   1   5.879226303   8.818839455   24.943444722 
 240   1   5.879226303   11.758452606   24.943444722 
 241   1   8.818839455   0.000000000   24.943444722 
 242   1   8.818839455   2.939613152   24.943444722 
 243   1   8.818839455   5.879226303   24.943444722 
 244   1   8.818839455   8.818839455   24.943444722 
 245   1   8.818839455   11.758452606   24.943444722 
 246   1   11.758452606   0.000000000   24.943444722 
 247   1   11.758452606   2.939613152   24.943444722 
 248   1   11.758452606   5.879226303   24.943444722 
 249   1   11.758452606   8.818839455   24.943444722 
 250   1   11.758452606   11.758452606   24.943444722 
 251   1   1.469806576   1.469806576   27.022065116 
 252   1   1.469806576   4.409419727   27.022065116 
 253   1   1.469806576   7.349032879   27.022065116 
 254   1   1.469806576   10.288646030   27.022065116 
 255   1   1.469806576   13.228259182   27.022065116 
 256   1   4.409419727   1.469806576   27.022065116 
 257   1   4.409419727   4.409419727   27.022065116 
 258   1   4.409419727   7.349032879   27.022065116 
 259   1   4.409419727   10.288646030   27.022065116 
 260   1   4.409419727   13.228259182   27.022065116 
 261   1   7.349032879   1.469806576   27.022065116 
 262   1   7.349032879   4.409419727   27.022065116 
 263   1   7.349032879   7.349032879   27.022065116 
 264   1   7.349032879   10.288646030   27.022065116 
 265   1   7.349032879   13.228259182   27.022065116 
 266   1   10.288646030   1.469806576   27.022065116 
 267   1   10.288646030   4.409419727   27.022065116 
 268   1   10.288646030   7.349032879   27.022065116 
 269   1   10.288646030   10.288646030   27.022065116 
 270   1   10.288646030   13.228259182   27.022065116 
 271   1   13.228259182   1.469806576   27.022065116 
 272   1   13.228259182   4.409419727   27.022065116 
 273   1   13.228259182   7.349032879   27.022065116 
 274   1   13.228259182   10.288646030   27.022065116 
 275   1   13.228259182   13.228259182   27.022065116 
 276   1   0.000000000   0.000000000   29.100685509 
 277   1   0.000000000   2.939613152   29.100685509 
 278   1   0.000000000   5.879226303   29.100685509 
 279   1   0.000000000   8.818839455   29.100685509 
 280   1   0.000000000   11.758452606   29.100685509 
 281   1   2.939613152   0.000000000   29.100685509 
 282   1   2.939613152   2.939613152   29.100685509 
 283   1   2.939613152   5.879226303   29.100685509 
 284   1   2.939613152   8.818839455   29.100685509 
 285   1   2.939613152   11.758452606   29.100685509 
 286   1   5.879226303   0.000000000   29.100685509 
 287   1   5.879226303   2.939613152   29.100685509 
 288   1   5.879226303   5.879226303   29.100685509 
 289   1   5.879226303   8.818839455   29.100685509 
 290   1   5.879226303   11.758452606   29.100685509 
 291   1   8.818839455   0.000000000   29.100685509 
 292   1   8.818839455   2.939613152   29.100685509 
 293   1   8.818839455   5.879226303   29.100685509 
 294   1   8.818839455   8.818839455   29.100685509 
 295   1   8.818839455   11.758452606   29.100685509 
 296   1   11.758452606   0.000000000   29.100685509 
 297   1   11.758452606   2.939613152   29.100685509 
 298   1   11.758452606   5.879226303   29.100685509 
 299   1   11.758452606   8.818839455   29.100685509 
 300   1   11.758452606   11.758452606   29.100685509 
 301   1   1.469806576   1.469806576   31.179305903 
 302   1   1.469806576   4.409419727   31.179305903 
 303   1   1.469806576   7.349032879   31.179305903 
 304   1   1.469806576   10.288646030   31.179305903 
 305   1   1.469806576   13.228259182   31.179305903 
 306   1   4.409419727   1.469806576   31.179305903 
 307   1   4.409419727   4.409419727   31.179305903 
 308   1   4.409419727   7.349032879   31.179305903 
 309   1   4.409419727   10.288646030   31.179305903 
 310   1   4.409419727   13.228259182   31.179305903 
 311   1   7.349032879   1.469806576   31.179305903 
 312   1   7.349032879   4.409419727   31.179305903 
 313   1   7.349032879   7.349032879   31.179305903 
 314   1   7.349032879   10.288646030   31.179305903 
 315   1   7.349032879   13.228259182   31.179305903 
 316   1   10.288646030   1.469806576   31.179305903 
 317   1   10.288646030   4.409419727   31.179305903 
 318   1   10.288646030   7.349032879   31.179305903 
 319   1   10.288646030   10.288646030   31.179305903 
 320   1   10.288646030   13.228259182   31.179305903 
 321   1   13.228259182   1.469806576   31.179305903 
 322   1   13.228259182   4.409419727   31.179305903 
 323   1   13.228259182   7.349032879   31.179305903 
 324   1   13.228259182   10.288646030   31.179305903 
 325   1   13.228259182   13.228259182   31.179305903 
 
