LAMMPS data file. msi2lmp v3.9.9 / 05 Nov 2018 / CGCMM for Au100_tran

325 atoms

   1 atom types

0.000000000  14.778499604  xlo  xhi
0.000000000  14.778499604  ylo  yhi
  -100.000000000   133.44 zlo zhi

Masses

   1 196.967000

Atoms # full

1	1	0.000000000 	0.000000000 	0.000000000 
2	1	2.955699921 	0.000000000 	0.000000000 
3	1	5.911399841 	0.000000000 	0.000000000 
4	1	8.867099762 	0.000000000 	0.000000000 
5	1	11.822799683 	0.000000000 	0.000000000 
6	1	0.000000000 	2.955699921 	0.000000000 
7	1	0.000000000 	5.911399841 	0.000000000 
8	1	0.000000000 	8.867099762 	0.000000000 
9	1	0.000000000 	11.822799683 	0.000000000 
10	1	2.955699921 	2.955699921 	0.000000000 
11	1	2.955699921 	5.911399841 	0.000000000 
12	1	2.955699921 	8.867099762 	0.000000000 
13	1	2.955699921 	11.822799683 	0.000000000 
14	1	5.911399841 	2.955699921 	0.000000000 
15	1	5.911399841 	5.911399841 	0.000000000 
16	1	5.911399841 	8.867099762 	0.000000000 
17	1	5.911399841 	11.822799683 	0.000000000 
18	1	8.867099762 	2.955699921 	0.000000000 
19	1	8.867099762 	5.911399841 	0.000000000 
20	1	8.867099762 	8.867099762 	0.000000000 
21	1	8.867099762 	11.822799683 	0.000000000 
22	1	11.822799683 	2.955699921 	0.000000000 
23	1	11.822799683 	5.911399841 	0.000000000 
24	1	11.822799683 	8.867099762 	0.000000000 
25	1	11.822799683 	11.822799683 	0.000000000 
26	1	1.477900028 	1.477900028 	2.089999914 
27	1	4.433599949 	1.477900028 	2.089999914 
28	1	7.389299870 	1.477900028 	2.089999914 
29	1	10.345000267 	1.477900028 	2.089999914 
30	1	13.300700188 	1.477900028 	2.089999914 
31	1	1.477900028 	4.433599949 	2.089999914 
32	1	1.477900028 	7.389299870 	2.089999914 
33	1	1.477900028 	10.345000267 	2.089999914 
34	1	1.477900028 	13.300700188 	2.089999914 
35	1	4.433599949 	4.433599949 	2.089999914 
36	1	4.433599949 	7.389299870 	2.089999914 
37	1	4.433599949 	10.345000267 	2.089999914 
38	1	4.433599949 	13.300700188 	2.089999914 
39	1	7.389299870 	4.433599949 	2.089999914 
40	1	7.389299870 	7.389299870 	2.089999914 
41	1	7.389299870 	10.345000267 	2.089999914 
42	1	7.389299870 	13.300700188 	2.089999914 
43	1	10.345000267 	4.433599949 	2.089999914 
44	1	10.345000267 	7.389299870 	2.089999914 
45	1	10.345000267 	10.345000267 	2.089999914 
46	1	10.345000267 	13.300700188 	2.089999914 
47	1	13.300700188 	4.433599949 	2.089999914 
48	1	13.300700188 	7.389299870 	2.089999914 
49	1	13.300700188 	10.345000267 	2.089999914 
50	1	13.300700188 	13.300700188 	2.089999914 
51	1	0.000000000 	0.000000000 	4.179999828 
52	1	2.955699921 	0.000000000 	4.179999828 
53	1	5.911399841 	0.000000000 	4.179999828 
54	1	8.867099762 	0.000000000 	4.179999828 
55	1	11.822799683 	0.000000000 	4.179999828 
56	1	0.000000000 	2.955699921 	4.179999828 
57	1	0.000000000 	5.911399841 	4.179999828 
58	1	0.000000000 	8.867099762 	4.179999828 
59	1	0.000000000 	11.822799683 	4.179999828 
60	1	2.955699921 	2.955699921 	4.179999828 
61	1	2.955699921 	5.911399841 	4.179999828 
62	1	2.955699921 	8.867099762 	4.179999828 
63	1	2.955699921 	11.822799683 	4.179999828 
64	1	5.911399841 	2.955699921 	4.179999828 
65	1	5.911399841 	5.911399841 	4.179999828 
66	1	5.911399841 	8.867099762 	4.179999828 
67	1	5.911399841 	11.822799683 	4.179999828 
68	1	8.867099762 	2.955699921 	4.179999828 
69	1	8.867099762 	5.911399841 	4.179999828 
70	1	8.867099762 	8.867099762 	4.179999828 
71	1	8.867099762 	11.822799683 	4.179999828 
72	1	11.822799683 	2.955699921 	4.179999828 
73	1	11.822799683 	5.911399841 	4.179999828 
74	1	11.822799683 	8.867099762 	4.179999828 
75	1	11.822799683 	11.822799683 	4.179999828 
76	1	1.477900028 	1.477900028 	6.269999981 
77	1	4.433599949 	1.477900028 	6.269999981 
78	1	7.389299870 	1.477900028 	6.269999981 
79	1	10.345000267 	1.477900028 	6.269999981 
80	1	13.300700188 	1.477900028 	6.269999981 
81	1	1.477900028 	4.433599949 	6.269999981 
82	1	1.477900028 	7.389299870 	6.269999981 
83	1	1.477900028 	10.345000267 	6.269999981 
84	1	1.477900028 	13.300700188 	6.269999981 
85	1	4.433599949 	4.433599949 	6.269999981 
86	1	4.433599949 	7.389299870 	6.269999981 
87	1	4.433599949 	10.345000267 	6.269999981 
88	1	4.433599949 	13.300700188 	6.269999981 
89	1	7.389299870 	4.433599949 	6.269999981 
90	1	7.389299870 	7.389299870 	6.269999981 
91	1	7.389299870 	10.345000267 	6.269999981 
92	1	7.389299870 	13.300700188 	6.269999981 
93	1	10.345000267 	4.433599949 	6.269999981 
94	1	10.345000267 	7.389299870 	6.269999981 
95	1	10.345000267 	10.345000267 	6.269999981 
96	1	10.345000267 	13.300700188 	6.269999981 
97	1	13.300700188 	4.433599949 	6.269999981 
98	1	13.300700188 	7.389299870 	6.269999981 
99	1	13.300700188 	10.345000267 	6.269999981 
100	1	13.300700188 	13.300700188 	6.269999981 
101	1	0.000000000 	0.000000000 	8.359999657 
102	1	2.955699921 	0.000000000 	8.359999657 
103	1	5.911399841 	0.000000000 	8.359999657 
104	1	8.867099762 	0.000000000 	8.359999657 
105	1	11.822799683 	0.000000000 	8.359999657 
106	1	0.000000000 	2.955699921 	8.359999657 
107	1	0.000000000 	5.911399841 	8.359999657 
108	1	0.000000000 	8.867099762 	8.359999657 
109	1	0.000000000 	11.822799683 	8.359999657 
110	1	2.955699921 	2.955699921 	8.359999657 
111	1	2.955699921 	5.911399841 	8.359999657 
112	1	2.955699921 	8.867099762 	8.359999657 
113	1	2.955699921 	11.822799683 	8.359999657 
114	1	5.911399841 	2.955699921 	8.359999657 
115	1	5.911399841 	5.911399841 	8.359999657 
116	1	5.911399841 	8.867099762 	8.359999657 
117	1	5.911399841 	11.822799683 	8.359999657 
118	1	8.867099762 	2.955699921 	8.359999657 
119	1	8.867099762 	5.911399841 	8.359999657 
120	1	8.867099762 	8.867099762 	8.359999657 
121	1	8.867099762 	11.822799683 	8.359999657 
122	1	11.822799683 	2.955699921 	8.359999657 
123	1	11.822799683 	5.911399841 	8.359999657 
124	1	11.822799683 	8.867099762 	8.359999657 
125	1	11.822799683 	11.822799683 	8.359999657 
126	1	4.433599949 	4.433599949 	10.449999809 
127	1	4.433599949 	7.389299870 	10.449999809 
128	1	4.433599949 	10.345000267 	10.449999809 
129	1	7.389299870 	4.433599949 	10.449999809 
130	1	7.389299870 	7.389299870 	10.449999809 
131	1	7.389299870 	10.345000267 	10.449999809 
132	1	10.345000267 	4.433599949 	10.449999809 
133	1	10.345000267 	7.389299870 	10.449999809 
134	1	10.345000267 	10.345000267 	10.449999809 
135	1	2.955699921 	2.955699921 	12.539999962 
136	1	2.955699921 	5.911399841 	12.539999962 
137	1	2.955699921 	8.867099762 	12.539999962 
138	1	2.955699921 	11.822799683 	12.539999962 
139	1	5.911399841 	2.955699921 	12.539999962 
140	1	5.911399841 	5.911399841 	12.539999962 
141	1	5.911399841 	8.867099762 	12.539999962 
142	1	5.911399841 	11.822799683 	12.539999962 
143	1	8.867099762 	2.955699921 	12.539999962 
144	1	8.867099762 	5.911399841 	12.539999962 
145	1	8.867099762 	8.867099762 	12.539999962 
146	1	8.867099762 	11.822799683 	12.539999962 
147	1	11.822799683 	2.955699921 	12.539999962 
148	1	11.822799683 	5.911399841 	12.539999962 
149	1	11.822799683 	8.867099762 	12.539999962 
150	1	11.822799683 	11.822799683 	12.539999962 
151	1	4.433599949 	4.433599949 	14.630000114 
152	1	4.433599949 	7.389299870 	14.630000114 
153	1	4.433599949 	10.345000267 	14.630000114 
154	1	7.389299870 	4.433599949 	14.630000114 
155	1	7.389299870 	7.389299870 	14.630000114 
156	1	7.389299870 	10.345000267 	14.630000114 
157	1	10.345000267 	4.433599949 	14.630000114 
158	1	10.345000267 	7.389299870 	14.630000114 
159	1	10.345000267 	10.345000267 	14.630000114 
160	1	2.955699921 	2.955699921 	16.719999313 
161	1	2.955699921 	5.911399841 	16.719999313 
162	1	2.955699921 	8.867099762 	16.719999313 
163	1	2.955699921 	11.822799683 	16.719999313 
164	1	5.911399841 	2.955699921 	16.719999313 
165	1	5.911399841 	5.911399841 	16.719999313 
166	1	5.911399841 	8.867099762 	16.719999313 
167	1	5.911399841 	11.822799683 	16.719999313 
168	1	8.867099762 	2.955699921 	16.719999313 
169	1	8.867099762 	5.911399841 	16.719999313 
170	1	8.867099762 	8.867099762 	16.719999313 
171	1	8.867099762 	11.822799683 	16.719999313 
172	1	11.822799683 	2.955699921 	16.719999313 
173	1	11.822799683 	5.911399841 	16.719999313 
174	1	11.822799683 	8.867099762 	16.719999313 
175	1	11.822799683 	11.822799683 	16.719999313 
176	1	4.433599949 	4.433599949 	18.809999466 
177	1	4.433599949 	7.389299870 	18.809999466 
178	1	4.433599949 	10.345000267 	18.809999466 
179	1	7.389299870 	4.433599949 	18.809999466 
180	1	7.389299870 	7.389299870 	18.809999466 
181	1	7.389299870 	10.345000267 	18.809999466 
182	1	10.345000267 	4.433599949 	18.809999466 
183	1	10.345000267 	7.389299870 	18.809999466 
184	1	10.345000267 	10.345000267 	18.809999466 
185	1	2.955699921 	2.955699921 	20.899999619 
186	1	2.955699921 	5.911399841 	20.899999619 
187	1	2.955699921 	8.867099762 	20.899999619 
188	1	2.955699921 	11.822799683 	20.899999619 
189	1	5.911399841 	2.955699921 	20.899999619 
190	1	5.911399841 	5.911399841 	20.899999619 
191	1	5.911399841 	8.867099762 	20.899999619 
192	1	5.911399841 	11.822799683 	20.899999619 
193	1	8.867099762 	2.955699921 	20.899999619 
194	1	8.867099762 	5.911399841 	20.899999619 
195	1	8.867099762 	8.867099762 	20.899999619 
196	1	8.867099762 	11.822799683 	20.899999619 
197	1	11.822799683 	2.955699921 	20.899999619 
198	1	11.822799683 	5.911399841 	20.899999619 
199	1	11.822799683 	8.867099762 	20.899999619 
200	1	11.822799683 	11.822799683 	20.899999619 
201	1	1.477900028 	1.477900028 	22.989999771 
202	1	4.433599949 	1.477900028 	22.989999771 
203	1	7.389299870 	1.477900028 	22.989999771 
204	1	10.345000267 	1.477900028 	22.989999771 
205	1	13.300700188 	1.477900028 	22.989999771 
206	1	1.477900028 	4.433599949 	22.989999771 
207	1	1.477900028 	7.389299870 	22.989999771 
208	1	1.477900028 	10.345000267 	22.989999771 
209	1	1.477900028 	13.300700188 	22.989999771 
210	1	4.433599949 	4.433599949 	22.989999771 
211	1	4.433599949 	7.389299870 	22.989999771 
212	1	4.433599949 	10.345000267 	22.989999771 
213	1	4.433599949 	13.300700188 	22.989999771 
214	1	7.389299870 	4.433599949 	22.989999771 
215	1	7.389299870 	7.389299870 	22.989999771 
216	1	7.389299870 	10.345000267 	22.989999771 
217	1	7.389299870 	13.300700188 	22.989999771 
218	1	10.345000267 	4.433599949 	22.989999771 
219	1	10.345000267 	7.389299870 	22.989999771 
220	1	10.345000267 	10.345000267 	22.989999771 
221	1	10.345000267 	13.300700188 	22.989999771 
222	1	13.300700188 	4.433599949 	22.989999771 
223	1	13.300700188 	7.389299870 	22.989999771 
224	1	13.300700188 	10.345000267 	22.989999771 
225	1	13.300700188 	13.300700188 	22.989999771 
226	1	0.000000000 	0.000000000 	25.079999924 
227	1	2.955699921 	0.000000000 	25.079999924 
228	1	5.911399841 	0.000000000 	25.079999924 
229	1	8.867099762 	0.000000000 	25.079999924 
230	1	11.822799683 	0.000000000 	25.079999924 
231	1	0.000000000 	2.955699921 	25.079999924 
232	1	0.000000000 	5.911399841 	25.079999924 
233	1	0.000000000 	8.867099762 	25.079999924 
234	1	0.000000000 	11.822799683 	25.079999924 
235	1	2.955699921 	2.955699921 	25.079999924 
236	1	2.955699921 	5.911399841 	25.079999924 
237	1	2.955699921 	8.867099762 	25.079999924 
238	1	2.955699921 	11.822799683 	25.079999924 
239	1	5.911399841 	2.955699921 	25.079999924 
240	1	5.911399841 	5.911399841 	25.079999924 
241	1	5.911399841 	8.867099762 	25.079999924 
242	1	5.911399841 	11.822799683 	25.079999924 
243	1	8.867099762 	2.955699921 	25.079999924 
244	1	8.867099762 	5.911399841 	25.079999924 
245	1	8.867099762 	8.867099762 	25.079999924 
246	1	8.867099762 	11.822799683 	25.079999924 
247	1	11.822799683 	2.955699921 	25.079999924 
248	1	11.822799683 	5.911399841 	25.079999924 
249	1	11.822799683 	8.867099762 	25.079999924 
250	1	11.822799683 	11.822799683 	25.079999924 
251	1	1.477900028 	1.477900028 	27.170000076 
252	1	4.433599949 	1.477900028 	27.170000076 
253	1	7.389299870 	1.477900028 	27.170000076 
254	1	10.345000267 	1.477900028 	27.170000076 
255	1	13.300700188 	1.477900028 	27.170000076 
256	1	1.477900028 	4.433599949 	27.170000076 
257	1	1.477900028 	7.389299870 	27.170000076 
258	1	1.477900028 	10.345000267 	27.170000076 
259	1	1.477900028 	13.300700188 	27.170000076 
260	1	4.433599949 	4.433599949 	27.170000076 
261	1	4.433599949 	7.389299870 	27.170000076 
262	1	4.433599949 	10.345000267 	27.170000076 
263	1	4.433599949 	13.300700188 	27.170000076 
264	1	7.389299870 	4.433599949 	27.170000076 
265	1	7.389299870 	7.389299870 	27.170000076 
266	1	7.389299870 	10.345000267 	27.170000076 
267	1	7.389299870 	13.300700188 	27.170000076 
268	1	10.345000267 	4.433599949 	27.170000076 
269	1	10.345000267 	7.389299870 	27.170000076 
270	1	10.345000267 	10.345000267 	27.170000076 
271	1	10.345000267 	13.300700188 	27.170000076 
272	1	13.300700188 	4.433599949 	27.170000076 
273	1	13.300700188 	7.389299870 	27.170000076 
274	1	13.300700188 	10.345000267 	27.170000076 
275	1	13.300700188 	13.300700188 	27.170000076 
276	1	0.000000000 	0.000000000 	29.260000229 
277	1	2.955699921 	0.000000000 	29.260000229 
278	1	5.911399841 	0.000000000 	29.260000229 
279	1	8.867099762 	0.000000000 	29.260000229 
280	1	11.822799683 	0.000000000 	29.260000229 
281	1	0.000000000 	2.955699921 	29.260000229 
282	1	0.000000000 	5.911399841 	29.260000229 
283	1	0.000000000 	8.867099762 	29.260000229 
284	1	0.000000000 	11.822799683 	29.260000229 
285	1	2.955699921 	2.955699921 	29.260000229 
286	1	2.955699921 	5.911399841 	29.260000229 
287	1	2.955699921 	8.867099762 	29.260000229 
288	1	2.955699921 	11.822799683 	29.260000229 
289	1	5.911399841 	2.955699921 	29.260000229 
290	1	5.911399841 	5.911399841 	29.260000229 
291	1	5.911399841 	8.867099762 	29.260000229 
292	1	5.911399841 	11.822799683 	29.260000229 
293	1	8.867099762 	2.955699921 	29.260000229 
294	1	8.867099762 	5.911399841 	29.260000229 
295	1	8.867099762 	8.867099762 	29.260000229 
296	1	8.867099762 	11.822799683 	29.260000229 
297	1	11.822799683 	2.955699921 	29.260000229 
298	1	11.822799683 	5.911399841 	29.260000229 
299	1	11.822799683 	8.867099762 	29.260000229 
300	1	11.822799683 	11.822799683 	29.260000229 
301	1	1.477900028 	1.477900028 	31.350000381 
302	1	4.433599949 	1.477900028 	31.350000381 
303	1	7.389299870 	1.477900028 	31.350000381 
304	1	10.345000267 	1.477900028 	31.350000381 
305	1	13.300700188 	1.477900028 	31.350000381 
306	1	1.477900028 	4.433599949 	31.350000381 
307	1	1.477900028 	7.389299870 	31.350000381 
308	1	1.477900028 	10.345000267 	31.350000381 
309	1	1.477900028 	13.300700188 	31.350000381 
310	1	4.433599949 	4.433599949 	31.350000381 
311	1	4.433599949 	7.389299870 	31.350000381 
312	1	4.433599949 	10.345000267 	31.350000381 
313	1	4.433599949 	13.300700188 	31.350000381 
314	1	7.389299870 	4.433599949 	31.350000381 
315	1	7.389299870 	7.389299870 	31.350000381 
316	1	7.389299870 	10.345000267 	31.350000381 
317	1	7.389299870 	13.300700188 	31.350000381 
318	1	10.345000267 	4.433599949 	31.350000381 
319	1	10.345000267 	7.389299870 	31.350000381 
320	1	10.345000267 	10.345000267 	31.350000381 
321	1	10.345000267 	13.300700188 	31.350000381 
322	1	13.300700188 	4.433599949 	31.350000381 
323	1	13.300700188 	7.389299870 	31.350000381 
324	1	13.300700188 	10.345000267 	31.350000381 
325	1	13.300700188 	13.300700188 	31.350000381 

 
